SOURCE,TARGET,WEIGHT
9123,8723,2
9123,8722,2
9123,8721,2
9123,8720,2
9123,8719,2
9123,8718,2
9123,8717,2
9122,9121,2
9122,9120,2
9122,9119,2
9122,9118,2
9122,9117,2
9122,9116,2
9122,9115,2
9122,9114,2
9122,9113,2
9122,9112,2
9122,9111,2
9122,9110,2
9122,9109,2
9122,9108,2
9122,9107,2
9122,9106,2
9122,9105,2
9122,9104,2
9122,9103,2
9122,9102,2
9122,9101,2
9122,9100,2
9122,9099,2
9122,9098,2
9122,9097,2
9122,9096,2
9122,9095,2
9122,9094,2
9122,9093,2
9122,9092,2
9122,9091,2
9122,9090,2
9122,9089,2
9122,9088,2
9122,9087,2
9122,9086,2
9122,9085,2
9122,9084,2
9122,9083,2
9122,9082,2
9122,9081,2
9122,9080,2
9122,9079,2
9122,9078,2
9122,9077,2
9122,9076,2
9122,9075,2
9122,9074,2
9122,9073,2
9122,9072,2
9122,9071,2
9122,9070,2
9122,9069,2
9122,9068,2
9122,9067,2
9122,9066,2
9122,9065,2
9122,9064,2
9122,9063,2
9122,9062,2
9122,9061,2
9122,9060,2
9122,9059,2
9122,9058,2
9122,9057,2
9122,9056,2
9122,9055,2
9122,9054,2
9122,9053,2
9122,9052,2
9122,9051,2
9122,9050,2
9122,9049,2
9122,9048,2
9122,9047,2
9122,9046,2
9122,9045,2
9122,9044,2
9122,9043,2
9122,9042,2
9122,9041,2
9122,9040,2
9122,9039,2
9122,9038,2
9122,9037,2
9122,9036,2
9122,9035,2
9122,9034,2
9122,9033,2
9122,9032,2
9122,9031,2
9122,9030,2
9122,9029,2
9122,9028,2
9122,9027,2
9122,9026,2
9122,9025,2
9122,9024,2
9122,9023,2
9122,9022,2
9122,9021,2
9122,9020,2
9122,9019,2
9122,9018,2
9122,9017,2
9122,9016,2
9122,9015,2
9122,9014,2
9122,9013,2
9122,9012,2
9122,9011,2
9122,9010,2
9122,9009,2
9122,9008,2
9122,9007,2
9122,9006,2
9122,9005,2
9122,9004,2
9122,9003,2
9122,9002,2
9122,9001,2
9122,9000,2
9122,8999,2
9122,8998,2
9122,8997,2
9122,8996,2
9122,8995,2
9122,8994,2
9122,8993,2
9122,8992,2
9122,8991,2
9122,8990,2
9122,8989,2
9122,8988,2
9122,8987,2
9122,8986,2
9122,8985,2
9122,8984,2
9122,8983,2
9122,8982,2
9122,8981,2
9122,8980,2
9122,8979,2
9122,8978,2
9122,8977,2
9122,8976,2
9122,8975,2
9122,8974,2
9122,8973,2
9122,8972,2
9122,8971,2
9122,8970,2
9122,8969,2
9122,8968,2
9122,8967,2
9122,8966,2
9122,8965,2
9122,8964,2
9122,8963,2
9122,8962,2
9122,8961,2
9122,8960,2
9122,8959,2
9122,8958,2
9122,8957,2
9122,8956,2
9122,8955,2
9122,8954,2
9122,8953,2
9122,8952,2
9122,8951,2
9122,8950,2
9122,8949,2
9122,8948,2
9122,8947,2
9122,8946,2
9122,8945,2
9122,8944,2
9122,8943,2
9122,8942,2
9122,8941,2
9122,8940,2
9122,8939,2
9122,8938,2
9122,8937,2
9122,8936,2
9122,8935,2
9122,8934,2
9122,8933,2
9122,8932,2
9122,8931,2
9122,8930,2
9122,8929,2
9122,8928,2
9122,8927,2
9122,8926,2
9122,8925,2
9122,8924,2
9122,8923,2
9122,8922,2
9122,8921,2
9122,8920,2
9122,8919,2
9122,8918,2
9122,8917,2
9122,8916,2
9122,8915,2
9122,8914,2
9122,8913,2
9122,8912,2
9122,8911,2
9122,8910,2
9122,8909,2
9122,8908,2
9122,8907,2
9122,8906,2
9122,8905,2
9122,8904,2
9122,8903,2
9122,8902,2
9122,8901,2
9122,8900,2
9122,8899,2
9122,8898,2
9122,8897,2
9122,8896,2
9122,8895,2
9122,8894,2
9122,8893,2
9122,8892,2
9122,8891,2
9122,8890,2
9122,8889,2
9122,8888,2
9122,8887,2
9122,8886,2
9122,8885,2
9122,8884,2
9122,8883,2
9122,8882,2
9122,8881,2
9122,8880,2
9122,8879,2
9122,8878,2
9122,8877,2
9122,8876,2
9122,8875,2
9122,8874,2
9122,8873,2
9122,8872,2
9122,8871,2
9122,8870,2
9122,8869,2
9122,8868,2
9122,8867,2
9122,8866,2
9122,8865,2
9122,8864,2
9122,8863,2
9122,8862,2
9122,8861,2
9122,8860,2
9122,8859,2
9122,8858,2
9122,8857,2
9122,8856,2
9122,8855,2
9122,8854,2
9122,8853,2
9122,8852,2
9122,8851,2
9122,8850,2
9122,8849,2
9122,8848,2
9122,8847,2
9122,8846,2
9122,8845,2
9122,8844,2
9122,8843,2
9122,8842,2
9122,8841,2
9122,8840,2
9122,8839,2
9122,8838,2
9122,8837,2
9122,8836,2
9122,8835,2
9122,8834,2
9122,8833,2
9122,8832,2
9122,8831,2
9122,8830,2
9122,8829,2
9122,8828,2
9122,8827,2
9122,8826,2
9122,8825,2
9122,8824,2
9122,8823,2
9122,8822,2
9122,8821,2
9122,8820,2
9122,8819,2
9122,8818,2
9122,8817,2
9122,8816,2
9122,8815,2
9122,8814,2
9122,8813,2
9122,8812,2
9122,8811,2
9122,8810,2
9122,8809,2
9122,8808,2
9122,8807,2
9122,8806,2
9122,8805,2
9122,8804,2
9122,8803,2
9122,8802,2
9122,8801,2
9122,8800,2
9122,8799,2
9122,8798,2
9122,8797,2
9122,8796,2
9122,8795,2
9122,8794,2
9122,8793,2
9122,8792,2
9122,8791,2
9122,8790,2
9122,8789,2
9122,8788,2
9122,8787,2
9122,8786,2
9122,8785,2
9122,8784,2
9122,8783,2
9122,8782,2
9122,8781,2
9122,8780,2
9122,8779,2
9122,8778,2
9122,8777,2
9122,8776,2
9122,8775,2
9122,8774,2
9122,8773,2
9122,8772,2
9122,8771,2
9122,8770,2
9122,8769,2
9122,8768,2
9122,8767,2
9122,8766,2
9122,8765,2
9122,8764,2
9122,8763,2
9122,8762,2
9122,8761,2
9122,8760,2
9122,8759,2
9122,8758,2
9122,8757,2
9122,8756,2
9122,8755,2
9122,8754,2
9122,8753,2
9122,8752,2
9122,8751,2
9122,8750,2
9122,8749,2
9122,8748,2
9122,8747,2
9122,8746,2
9122,8745,2
9122,8744,2
9122,8743,2
9122,8742,2
9122,8741,2
9122,8740,2
9122,8739,2
9122,8738,2
9122,8737,2
9122,8736,2
9122,8735,2
9122,8734,2
9122,8733,2
9122,8732,2
9122,8731,2
9122,8730,2
9122,8729,2
9122,8728,2
9122,8727,2
9122,8726,2
9122,8725,2
9122,8724,2
9122,8723,2
9122,8722,2
9122,8721,2
9122,8720,2
9122,8719,2
9122,8718,2
9122,8717,2
9121,9120,2
9121,9119,2
9121,9118,2
9121,9117,2
9121,9116,2
9121,9115,2
9121,9114,2
9121,9113,2
9121,9112,2
9121,9111,2
9121,9110,2
9121,9109,2
9121,9108,2
9121,9107,2
9121,9106,2
9121,9105,2
9121,9104,2
9121,9103,2
9121,9102,2
9121,9101,2
9121,9100,2
9121,9099,2
9121,9098,2
9121,9097,2
9121,9096,2
9121,9095,2
9121,9094,2
9121,9093,2
9121,9092,2
9121,9091,2
9121,9090,2
9121,9089,2
9121,9088,2
9121,9087,2
9121,9086,2
9121,9085,2
9121,9084,2
9121,9083,2
9121,9082,2
9121,9081,2
9121,9080,2
9121,9079,2
9121,9078,2
9121,9077,2
9121,9076,2
9121,9075,2
9121,9074,2
9121,9073,2
9121,9072,2
9121,9071,2
9121,9070,2
9121,9069,2
9121,9068,2
9121,9067,2
9121,9066,2
9121,9065,2
9121,9064,2
9121,9063,2
9121,9062,2
9121,9061,2
9121,9060,2
9121,9059,2
9121,9058,2
9121,9057,2
9121,9056,2
9121,9055,2
9121,9054,2
9121,9053,2
9121,9052,2
9121,9051,2
9121,9050,2
9121,9049,2
9121,9048,2
9121,9047,2
9121,9046,2
9121,9045,2
9121,9044,2
9121,9043,2
9121,9042,2
9121,9041,2
9121,9040,2
9121,9039,2
9121,9038,2
9121,9037,2
9121,9036,2
9121,9035,2
9121,9034,2
9121,9033,2
9121,9032,2
9121,9031,2
9121,9030,2
9121,9029,2
9121,9028,2
9121,9027,2
9121,9026,2
9121,9025,2
9121,9024,2
9121,9023,2
9121,9022,2
9121,9021,2
9121,9020,2
9121,9019,2
9121,9018,2
9121,9017,2
9121,9016,2
9121,9015,2
9121,9014,2
9121,9013,2
9121,9012,2
9121,9011,2
9121,9010,2
9121,9009,2
9121,9008,2
9121,9007,2
9121,9006,2
9121,9005,2
9121,9004,2
9121,9003,2
9121,9002,2
9121,9001,2
9121,9000,2
9121,8999,2
9121,8998,2
9121,8997,2
9121,8996,2
9121,8995,2
9121,8994,2
9121,8993,2
9121,8992,2
9121,8991,2
9121,8990,2
9121,8989,2
9121,8988,2
9121,8987,2
9121,8986,2
9121,8985,2
9121,8984,2
9121,8983,2
9121,8982,2
9121,8981,2
9121,8980,2
9121,8979,2
9121,8978,2
9121,8977,2
9121,8976,2
9121,8975,2
9121,8974,2
9121,8973,2
9121,8972,2
9121,8971,2
9121,8970,2
9121,8969,2
9121,8968,2
9121,8967,2
9121,8966,2
9121,8965,2
9121,8964,2
9121,8963,2
9121,8962,2
9121,8961,2
9121,8960,2
9121,8959,2
9121,8958,2
9121,8957,2
9121,8956,2
9121,8955,2
9121,8954,2
9121,8953,2
9121,8952,2
9121,8951,2
9121,8950,2
9121,8949,2
9121,8948,2
9121,8947,2
9121,8946,2
9121,8945,2
9121,8944,2
9121,8943,2
9121,8942,2
9121,8941,2
9121,8940,2
9121,8939,2
9121,8938,2
9121,8937,2
9121,8936,2
9121,8935,2
9121,8934,2
9121,8933,2
9121,8932,2
9121,8931,2
9121,8930,2
9121,8929,2
9121,8928,2
9121,8927,2
9121,8926,2
9121,8925,2
9121,8924,2
9121,8923,2
9121,8922,2
9121,8921,2
9121,8920,2
9121,8919,2
9121,8918,2
9121,8917,2
9121,8916,2
9121,8915,2
9121,8914,2
9121,8913,2
9121,8912,2
9121,8911,2
9121,8910,2
9121,8909,2
9121,8908,2
9121,8907,2
9121,8906,2
9121,8905,2
9121,8904,2
9121,8903,2
9121,8902,2
9121,8901,2
9121,8900,2
9121,8899,2
9121,8898,2
9121,8897,2
9121,8896,2
9121,8895,2
9121,8894,2
9121,8893,2
9121,8892,2
9121,8891,2
9121,8890,2
9121,8889,2
9121,8888,2
9121,8887,2
9121,8886,2
9121,8885,2
9121,8884,2
9121,8883,2
9121,8882,2
9121,8881,2
9121,8880,2
9121,8879,2
9121,8878,2
9121,8877,2
9121,8876,2
9121,8875,2
9121,8874,2
9121,8873,2
9121,8872,2
9121,8871,2
9121,8870,2
9121,8869,2
9121,8868,2
9121,8867,2
9121,8866,2
9121,8865,2
9121,8864,2
9121,8863,2
9121,8862,2
9121,8861,2
9121,8860,2
9121,8859,2
9121,8858,2
9121,8857,2
9121,8856,2
9121,8855,2
9121,8854,2
9121,8853,2
9121,8852,2
9121,8851,2
9121,8850,2
9121,8849,2
9121,8848,2
9121,8847,2
9121,8846,2
9121,8845,2
9121,8844,2
9121,8843,2
9121,8842,2
9121,8841,2
9121,8840,2
9121,8839,2
9121,8838,2
9121,8837,2
9121,8836,2
9121,8835,2
9121,8834,2
9121,8833,2
9121,8832,2
9121,8831,2
9121,8830,2
9121,8829,2
9121,8828,2
9121,8827,2
9121,8826,2
9121,8825,2
9121,8824,2
9121,8823,2
9121,8822,2
9121,8821,2
9121,8820,2
9121,8819,2
9121,8818,2
9121,8817,2
9121,8816,2
9121,8815,2
9121,8814,2
9121,8813,2
9121,8812,2
9121,8811,2
9121,8810,2
9121,8809,2
9121,8808,2
9121,8807,2
9121,8806,2
9121,8805,2
9121,8804,2
9121,8803,2
9121,8802,2
9121,8801,2
9121,8800,2
9121,8799,2
9121,8798,2
9121,8797,2
9121,8796,2
9121,8795,2
9121,8794,2
9121,8793,2
9121,8792,2
9121,8791,2
9121,8790,2
9121,8789,2
9121,8788,2
9121,8787,2
9121,8786,2
9121,8785,2
9121,8784,2
9121,8783,2
9121,8782,2
9121,8781,2
9121,8780,2
9121,8779,2
9121,8778,2
9121,8777,2
9121,8776,2
9121,8775,2
9121,8774,2
9121,8773,2
9121,8772,2
9121,8771,2
9121,8770,2
9121,8769,2
9121,8768,2
9121,8767,2
9121,8766,2
9121,8765,2
9121,8764,2
9121,8763,2
9121,8762,2
9121,8761,2
9121,8760,2
9121,8759,2
9121,8758,2
9121,8757,2
9121,8756,2
9121,8755,2
9121,8754,2
9121,8753,2
9121,8752,2
9121,8751,2
9121,8750,2
9121,8749,2
9121,8748,2
9121,8747,2
9121,8746,2
9121,8745,2
9121,8744,2
9121,8743,2
9121,8742,2
9121,8741,2
9121,8740,2
9121,8739,2
9121,8738,2
9121,8737,2
9121,8736,2
9121,8735,2
9121,8734,2
9121,8733,2
9121,8732,2
9121,8731,2
9121,8730,2
9121,8729,2
9121,8728,2
9121,8727,2
9121,8726,2
9121,8725,2
9121,8724,2
9121,8723,2
9121,8722,2
9121,8721,2
9121,8720,2
9121,8719,2
9121,8718,2
9121,8717,2
9120,9119,2
9120,9118,2
9120,9117,2
9120,9116,2
9120,9115,2
9120,9114,2
9120,9113,2
9120,9112,2
9120,9111,2
9120,9110,2
9120,9109,2
9120,9108,2
9120,9107,2
9120,9106,2
9120,9105,2
9120,9104,2
9120,9103,2
9120,9102,2
9120,9101,2
9120,9100,2
9120,9099,2
9120,9098,2
9120,9097,2
9120,9096,2
9120,9095,2
9120,9094,2
9120,9093,2
9120,9092,2
9120,9091,2
9120,9090,2
9120,9089,2
9120,9088,2
9120,9087,2
9120,9086,2
9120,9085,2
9120,9084,2
9120,9083,2
9120,9082,2
9120,9081,2
9120,9080,2
9120,9079,2
9120,9078,2
9120,9077,2
9120,9076,2
9120,9075,2
9120,9074,2
9120,9073,2
9120,9072,2
9120,9071,2
9120,9070,2
9120,9069,2
9120,9068,2
9120,9067,2
9120,9066,2
9120,9065,2
9120,9064,2
9120,9063,2
9120,9062,2
9120,9061,2
9120,9060,2
9120,9059,2
9120,9058,2
9120,9057,2
9120,9056,2
9120,9055,2
9120,9054,2
9120,9053,2
9120,9052,2
9120,9051,2
9120,9050,2
9120,9049,2
9120,9048,2
9120,9047,2
9120,9046,2
9120,9045,2
9120,9044,2
9120,9043,2
9120,9042,2
9120,9041,2
9120,9040,2
9120,9039,2
9120,9038,2
9120,9037,2
9120,9036,2
9120,9035,2
9120,9034,2
9120,9033,2
9120,9032,2
9120,9031,2
9120,9030,2
9120,9029,2
9120,9028,2
9120,9027,2
9120,9026,2
9120,9025,2
9120,9024,2
9120,9023,2
9120,9022,2
9120,9021,2
9120,9020,2
9120,9019,2
9120,9018,2
9120,9017,2
9120,9016,2
9120,9015,2
9120,9014,2
9120,9013,2
9120,9012,2
9120,9011,2
9120,9010,2
9120,9009,2
9120,9008,2
9120,9007,2
9120,9006,2
9120,9005,2
9120,9004,2
9120,9003,2
9120,9002,2
9120,9001,2
9120,9000,2
9120,8999,2
9120,8998,2
9120,8997,2
9120,8996,2
9120,8995,2
9120,8994,2
9120,8993,2
9120,8992,2
9120,8991,2
9120,8990,2
9120,8989,2
9120,8988,2
9120,8987,2
9120,8986,2
9120,8985,2
9120,8984,2
9120,8983,2
9120,8982,2
9120,8981,2
9120,8980,2
9120,8979,2
9120,8978,2
9120,8977,2
9120,8976,2
9120,8975,2
9120,8974,2
9120,8973,2
9120,8972,2
9120,8971,2
9120,8970,2
9120,8969,2
9120,8968,2
9120,8967,2
9120,8966,2
9120,8965,2
9120,8964,2
9120,8963,2
9120,8962,2
9120,8961,2
9120,8960,2
9120,8959,2
9120,8958,2
9120,8957,2
9120,8956,2
9120,8955,2
9120,8954,2
9120,8953,2
9120,8952,2
9120,8951,2
9120,8950,2
9120,8949,2
9120,8948,2
9120,8947,2
9120,8946,2
9120,8945,2
9120,8944,2
9120,8943,2
9120,8942,2
9120,8941,2
9120,8940,2
9120,8939,2
9120,8938,2
9120,8937,2
9120,8936,2
9120,8935,2
9120,8934,2
9120,8933,2
9120,8932,2
9120,8931,2
9120,8930,2
9120,8929,2
9120,8928,2
9120,8927,2
9120,8926,2
9120,8925,2
9120,8924,2
9120,8923,2
9120,8922,2
9120,8921,2
9120,8920,2
9120,8919,2
9120,8918,2
9120,8917,2
9120,8916,2
9120,8915,2
9120,8914,2
9120,8913,2
9120,8912,2
9120,8911,2
9120,8910,2
9120,8909,2
9120,8908,2
9120,8907,2
9120,8906,2
9120,8905,2
9120,8904,2
9120,8903,2
9120,8902,2
9120,8901,2
9120,8900,2
9120,8899,2
9120,8898,2
9120,8897,2
9120,8896,2
9120,8895,2
9120,8894,2
9120,8893,2
9120,8892,2
9120,8891,2
9120,8890,2
9120,8889,2
9120,8888,2
9120,8887,2
9120,8886,2
9120,8885,2
9120,8884,2
9120,8883,2
9120,8882,2
9120,8881,2
9120,8880,2
9120,8879,2
9120,8878,2
9120,8877,2
9120,8876,2
9120,8875,2
9120,8874,2
9120,8873,2
9120,8872,2
9120,8871,2
9120,8870,2
9120,8869,2
9120,8868,2
9120,8867,2
9120,8866,2
9120,8865,2
9120,8864,2
9120,8863,2
9120,8862,2
9120,8861,2
9120,8860,2
9120,8859,2
9120,8858,2
9120,8857,2
9120,8856,2
9120,8855,2
9120,8854,2
9120,8853,2
9120,8852,2
9120,8851,2
9120,8850,2
9120,8849,2
9120,8848,2
9120,8847,2
9120,8846,2
9120,8845,2
9120,8844,2
9120,8843,2
9120,8842,2
9120,8841,2
9120,8840,2
9120,8839,2
9120,8838,2
9120,8837,2
9120,8836,2
9120,8835,2
9120,8834,2
9120,8833,2
9120,8832,2
9120,8831,2
9120,8830,2
9120,8829,2
9120,8828,2
9120,8827,2
9120,8826,2
9120,8825,2
9120,8824,2
9120,8823,2
9120,8822,2
9120,8821,2
9120,8820,2
9120,8819,2
9120,8818,2
9120,8817,2
9120,8816,2
9120,8815,2
9120,8814,2
9120,8813,2
9120,8812,2
9120,8811,2
9120,8810,2
9120,8809,2
9120,8808,2
9120,8807,2
9120,8806,2
9120,8805,2
9120,8804,2
9120,8803,2
9120,8802,2
9120,8801,2
9120,8800,2
9120,8799,2
9120,8798,2
9120,8797,2
9120,8796,2
9120,8795,2
9120,8794,2
9120,8793,2
9120,8792,2
9120,8791,2
9120,8790,2
9120,8789,2
9120,8788,2
9120,8787,2
9120,8786,2
9120,8785,2
9120,8784,2
9120,8783,2
9120,8782,2
9120,8781,2
9120,8780,2
9120,8779,2
9120,8778,2
9120,8777,2
9120,8776,2
9120,8775,2
9120,8774,2
9120,8773,2
9120,8772,2
9120,8771,2
9120,8770,2
9120,8769,2
9120,8768,2
9120,8767,2
9120,8766,2
9120,8765,2
9120,8764,2
9120,8763,2
9120,8762,2
9120,8761,2
9120,8760,2
9120,8759,2
9120,8758,2
9120,8757,2
9120,8756,2
9120,8755,2
9120,8754,2
9120,8753,2
9120,8752,2
9120,8751,2
9120,8750,2
9120,8749,2
9120,8748,2
9120,8747,2
9120,8746,2
9120,8745,2
9120,8744,2
9120,8743,2
9120,8742,2
9120,8741,2
9120,8740,2
9120,8739,2
9120,8738,2
9120,8737,2
9120,8736,2
9120,8735,2
9120,8734,2
9120,8733,2
9120,8732,2
9120,8731,2
9120,8730,2
9120,8729,2
9120,8728,2
9120,8727,2
9120,8726,2
9120,8725,2
9120,8724,2
9120,8723,2
9120,8722,2
9120,8721,2
9120,8720,2
9120,8719,2
9120,8718,2
9120,8717,2
9119,9118,2
9119,9117,2
9119,9116,2
9119,9115,2
9119,9114,2
9119,9113,2
9119,9112,2
9119,9111,2
9119,9110,2
9119,9109,2
9119,9108,2
9119,9107,2
9119,9106,2
9119,9105,2
9119,9104,2
9119,9103,2
9119,9102,2
9119,9101,2
9119,9100,2
9119,9099,2
9119,9098,2
9119,9097,2
9119,9096,2
9119,9095,2
9119,9094,2
9119,9093,2
9119,9092,2
9119,9091,2
9119,9090,2
9119,9089,2
9119,9088,2
9119,9087,2
9119,9086,2
9119,9085,2
9119,9084,2
9119,9083,2
9119,9082,2
9119,9081,2
9119,9080,2
9119,9079,2
9119,9078,2
9119,9077,2
9119,9076,2
9119,9075,2
9119,9074,2
9119,9073,2
9119,9072,2
9119,9071,2
9119,9070,2
9119,9069,2
9119,9068,2
9119,9067,2
9119,9066,2
9119,9065,2
9119,9064,2
9119,9063,2
9119,9062,2
9119,9061,2
9119,9060,2
9119,9059,2
9119,9058,2
9119,9057,2
9119,9056,2
9119,9055,2
9119,9054,2
9119,9053,2
9119,9052,2
9119,9051,2
9119,9050,2
9119,9049,2
9119,9048,2
9119,9047,2
9119,9046,2
9119,9045,2
9119,9044,2
9119,9043,2
9119,9042,2
9119,9041,2
9119,9040,2
9119,9039,2
9119,9038,2
9119,9037,2
9119,9036,2
9119,9035,2
9119,9034,2
9119,9033,2
9119,9032,2
9119,9031,2
9119,9030,2
9119,9029,2
9119,9028,2
9119,9027,2
9119,9026,2
9119,9025,2
9119,9024,2
9119,9023,2
9119,9022,2
9119,9021,2
9119,9020,2
9119,9019,2
9119,9018,2
9119,9017,2
9119,9016,2
9119,9015,2
9119,9014,2
9119,9013,2
9119,9012,2
9119,9011,2
9119,9010,2
9119,9009,2
9119,9008,2
9119,9007,2
9119,9006,2
9119,9005,2
9119,9004,2
9119,9003,2
9119,9002,2
9119,9001,2
9119,9000,2
9119,8999,2
9119,8998,2
9119,8997,2
9119,8996,2
9119,8995,2
9119,8994,2
9119,8993,2
9119,8992,2
9119,8991,2
9119,8990,2
9119,8989,2
9119,8988,2
9119,8987,2
9119,8986,2
9119,8985,2
9119,8984,2
9119,8983,2
9119,8982,2
9119,8981,2
9119,8980,2
9119,8979,2
9119,8978,2
9119,8977,2
9119,8976,2
9119,8975,2
9119,8974,2
9119,8973,2
9119,8972,2
9119,8971,2
9119,8970,2
9119,8969,2
9119,8968,2
9119,8967,2
9119,8966,2
9119,8965,2
9119,8964,2
9119,8963,2
9119,8962,2
9119,8961,2
9119,8960,2
9119,8959,2
9119,8958,2
9119,8957,2
9119,8956,2
9119,8955,2
9119,8954,2
9119,8953,2
9119,8952,2
9119,8951,2
9119,8950,2
9119,8949,2
9119,8948,2
9119,8947,2
9119,8946,2
9119,8945,2
9119,8944,2
9119,8943,2
9119,8942,2
9119,8941,2
9119,8940,2
9119,8939,2
9119,8938,2
9119,8937,2
9119,8936,2
9119,8935,2
9119,8934,2
9119,8933,2
9119,8932,2
9119,8931,2
9119,8930,2
9119,8929,2
9119,8928,2
9119,8927,2
9119,8926,2
9119,8925,2
9119,8924,2
9119,8923,2
9119,8922,2
9119,8921,2
9119,8920,2
9119,8919,2
9119,8918,2
9119,8917,2
9119,8916,2
9119,8915,2
9119,8914,2
9119,8913,2
9119,8912,2
9119,8911,2
9119,8910,2
9119,8909,2
9119,8908,2
9119,8907,2
9119,8906,2
9119,8905,2
9119,8904,2
9119,8903,2
9119,8902,2
9119,8901,2
9119,8900,2
9119,8899,2
9119,8898,2
9119,8897,2
9119,8896,2
9119,8895,2
9119,8894,2
9119,8893,2
9119,8892,2
9119,8891,2
9119,8890,2
9119,8889,2
9119,8888,2
9119,8887,2
9119,8886,2
9119,8885,2
9119,8884,2
9119,8883,2
9119,8882,2
9119,8881,2
9119,8880,2
9119,8879,2
9119,8878,2
9119,8877,2
9119,8876,2
9119,8875,2
9119,8874,2
9119,8873,2
9119,8872,2
9119,8871,2
9119,8870,2
9119,8869,2
9119,8868,2
9119,8867,2
9119,8866,2
9119,8865,2
9119,8864,2
9119,8863,2
9119,8862,2
9119,8861,2
9119,8860,2
9119,8859,2
9119,8858,2
9119,8857,2
9119,8856,2
9119,8855,2
9119,8854,2
9119,8853,2
9119,8852,2
9119,8851,2
9119,8850,2
9119,8849,2
9119,8848,2
9119,8847,2
9119,8846,2
9119,8845,2
9119,8844,2
9119,8843,2
9119,8842,2
9119,8841,2
9119,8840,2
9119,8839,2
9119,8838,2
9119,8837,2
9119,8836,2
9119,8835,2
9119,8834,2
9119,8833,2
9119,8832,2
9119,8831,2
9119,8830,2
9119,8829,2
9119,8828,2
9119,8827,2
9119,8826,2
9119,8825,2
9119,8824,2
9119,8823,2
9119,8822,2
9119,8821,2
9119,8820,2
9119,8819,2
9119,8818,2
9119,8817,2
9119,8816,2
9119,8815,2
9119,8814,2
9119,8813,2
9119,8812,2
9119,8811,2
9119,8810,2
9119,8809,2
9119,8808,2
9119,8807,2
9119,8806,2
9119,8805,2
9119,8804,2
9119,8803,2
9119,8802,2
9119,8801,2
9119,8800,2
9119,8799,2
9119,8798,2
9119,8797,2
9119,8796,2
9119,8795,2
9119,8794,2
9119,8793,2
9119,8792,2
9119,8791,2
9119,8790,2
9119,8789,2
9119,8788,2
9119,8787,2
9119,8786,2
9119,8785,2
9119,8784,2
9119,8783,2
9119,8782,2
9119,8781,2
9119,8780,2
9119,8779,2
9119,8778,2
9119,8777,2
9119,8776,2
9119,8775,2
9119,8774,2
9119,8773,2
9119,8772,2
9119,8771,2
9119,8770,2
9119,8769,2
9119,8768,2
9119,8767,2
9119,8766,2
9119,8765,2
9119,8764,2
9119,8763,2
9119,8762,2
9119,8761,2
9119,8760,2
9119,8759,2
9119,8758,2
9119,8757,2
9119,8756,2
9119,8755,2
9119,8754,2
9119,8753,2
9119,8752,2
9119,8751,2
9119,8750,2
9119,8749,2
9119,8748,2
9119,8747,2
9119,8746,2
9119,8745,2
9119,8744,2
9119,8743,2
9119,8742,2
9119,8741,2
9119,8740,2
9119,8739,2
9119,8738,2
9119,8737,2
9119,8736,2
9119,8735,2
9119,8734,2
9119,8733,2
9119,8732,2
9119,8731,2
9119,8730,2
9119,8729,2
9119,8728,2
9119,8727,2
9119,8726,2
9119,8725,2
9119,8724,2
9119,8723,2
9119,8722,2
9119,8721,2
9119,8720,2
9119,8719,2
9119,8718,2
9119,8717,2
9118,9117,2
9118,9116,2
9118,9115,2
9118,9114,2
9118,9113,2
9118,9112,2
9118,9111,2
9118,9110,2
9118,9109,2
9118,9108,2
9118,9107,2
9118,9106,2
9118,9105,2
9118,9104,2
9118,9103,2
9118,9102,2
9118,9101,2
9118,9100,2
9118,9099,2
9118,9098,2
9118,9097,2
9118,9096,2
9118,9095,2
9118,9094,2
9118,9093,2
9118,9092,2
9118,9091,2
9118,9090,2
9118,9089,2
9118,9088,2
9118,9087,2
9118,9086,2
9118,9085,2
9118,9084,2
9118,9083,2
9118,9082,2
9118,9081,2
9118,9080,2
9118,9079,2
9118,9078,2
9118,9077,2
9118,9076,2
9118,9075,2
9118,9074,2
9118,9073,2
9118,9072,2
9118,9071,2
9118,9070,2
9118,9069,2
9118,9068,2
9118,9067,2
9118,9066,2
9118,9065,2
9118,9064,2
9118,9063,2
9118,9062,2
9118,9061,2
9118,9060,2
9118,9059,2
9118,9058,2
9118,9057,2
9118,9056,2
9118,9055,2
9118,9054,2
9118,9053,2
9118,9052,2
9118,9051,2
9118,9050,2
9118,9049,2
9118,9048,2
9118,9047,2
9118,9046,2
9118,9045,2
9118,9044,2
9118,9043,2
9118,9042,2
9118,9041,2
9118,9040,2
9118,9039,2
9118,9038,2
9118,9037,2
9118,9036,2
9118,9035,2
9118,9034,2
9118,9033,2
9118,9032,2
9118,9031,2
9118,9030,2
9118,9029,2
9118,9028,2
9118,9027,2
9118,9026,2
9118,9025,2
9118,9024,2
9118,9023,2
9118,9022,2
9118,9021,2
9118,9020,2
9118,9019,2
9118,9018,2
9118,9017,2
9118,9016,2
9118,9015,2
9118,9014,2
9118,9013,2
9118,9012,2
9118,9011,2
9118,9010,2
9118,9009,2
9118,9008,2
9118,9007,2
9118,9006,2
9118,9005,2
9118,9004,2
9118,9003,2
9118,9002,2
9118,9001,2
9118,9000,2
9118,8999,2
9118,8998,2
9118,8997,2
9118,8996,2
9118,8995,2
9118,8994,2
9118,8993,2
9118,8992,2
