SOURCE,TARGET,WEIGHT
6058,6759,1
6759,6759,1
6759,6058,1
6759,6759,1
6759,6058,1
6759,6759,1
6058,6759,1
6079,5917,1
6079,6724,1
6079,6585,1
6079,6780,1
6780,6585,1
6780,6724,1
6780,5917,1
6585,6724,1
6585,5917,1
6724,5917,1
5592,6455,1
5592,7634,1
5592,5307,1
5307,7634,1
5307,6455,1
7634,6455,1
6247,7279,1
6247,5476,1
5476,7279,1
7279,5476,1
6476,5643,1
6476,5603,1
6476,7181,1
6476,7010,1
7010,7181,1
7010,5603,1
7010,5643,1
7181,5603,1
7181,5643,1
5603,5643,1
5253,5417,1
5253,6287,1
6287,5417,1
5934,6581,1
5934,5661,1
5934,7471,1
7471,5661,1
7471,6581,1
5661,6581,1
6573,6602,1
6573,7488,1
6573,7614,1
6573,6652,1
6573,5740,1
6573,6456,1
6456,5740,1
6456,6652,1
6456,7614,1
6456,7488,1
6456,6602,1
5740,6652,1
5740,7614,1
5740,7488,1
5740,6602,1
6652,7614,1
6652,7488,1
6652,6602,1
7614,7488,1
7614,6602,1
7488,6602,1
6602,6602,1
6602,7488,1
6602,6602,1
6602,7488,1
6602,7614,1
6602,7488,1
6602,6602,1
6602,7488,1
6602,7614,1
7488,6602,1
7488,7488,1
7488,7614,1
6602,7488,1
6602,7614,1
7488,7614,1
5848,6837,1
7111,5759,1
7111,6698,1
7111,7584,1
7111,7271,1
7271,7584,1
7271,6698,1
7271,5759,1
7584,6698,1
7584,5759,1
6698,5759,1
7398,6558,1
7398,6988,1
7398,6829,1
7398,6781,1
7398,6149,1
6149,6781,1
6149,6829,1
6149,6988,1
6149,6558,1
6781,6829,1
6781,6988,1
6781,6558,1
6829,6988,1
6829,6558,1
6988,6558,1
6558,6558,1
6558,6988,1
6558,6558,1
6558,6988,1
6558,6988,1
6558,6558,1
6558,6988,1
6988,6558,1
6988,6988,1
6558,6988,1
5514,7295,1
5514,7492,1
5514,6747,1
6747,7492,1
6747,7295,1
7492,7295,1
7295,7295,1
7295,7492,1
7295,7492,1
7492,7492,1
7492,7295,1
7492,7295,1
5186,6275,1
5186,6624,1
6624,6275,1
6007,6080,1
5713,7694,1
5713,6421,1
5713,5259,1
5713,7426,1
7426,5259,1
7426,6421,1
7426,7694,1
5259,6421,1
5259,7694,1
6421,7694,1
7690,5297,1
7690,6521,1
7690,6599,1
6599,6521,1
6599,5297,1
6521,5297,1
7311,5820,1
7311,6464,1
7311,5819,1
7311,7484,1
7311,5345,1
7311,5767,1
5767,5345,1
5767,7484,1
5767,5819,1
5767,6464,1
5767,5820,1
5345,7484,1
5345,5819,1
5345,6464,1
5345,5820,1
7484,5819,1
7484,6464,1
7484,5820,1
5819,6464,1
5819,5820,1
6464,5820,1
5896,6236,1
6767,7593,1
6767,5629,1
6767,7646,1
6767,6367,1
6367,7646,1
6367,5629,1
6367,7593,1
7646,5629,1
7646,7593,1
5629,7593,1
6814,5466,1
6814,5751,1
5751,5466,1
5968,6729,1
5968,7572,1
5968,5298,1
5968,6195,1
6195,5298,1
6195,7572,1
6195,6729,1
5298,7572,1
5298,6729,1
7572,6729,1
6330,7515,1
5662,5018,1
5662,5015,1
5662,6508,1
5662,5007,1
5007,6508,1
5007,5015,1
5007,5018,1
6508,5015,1
6508,5018,1
5015,5018,1
6875,6650,1
6875,6204,1
6875,7080,1
6875,6310,1
6875,6864,1
6864,6310,1
6864,7080,1
6864,6204,1
6864,6650,1
6310,7080,1
6310,6204,1
6310,6650,1
7080,6204,1
7080,6650,1
6204,6650,1
5730,5604,1
5730,5939,1
5730,5287,1
5287,5939,1
5287,5604,1
5939,5604,1
5825,7226,1
5825,7333,1
7333,7226,1
5510,6101,1
5510,6052,1
5510,6200,1
6200,6052,1
6200,6101,1
6052,6101,1
6934,7073,1
6934,5980,1
6934,6051,1
6934,6071,1
6071,6051,1
6071,5980,1
6071,7073,1
6051,5980,1
6051,7073,1
5980,7073,1
6499,5579,1
5711,7345,1
6453,6353,1
6453,6344,1
6453,5597,1
6453,4999,1
6453,5801,1
6453,5570,1
5570,5801,1
5570,4999,1
5570,5597,1
5570,6344,1
5570,6353,1
5801,4999,1
5801,5597,1
5801,6344,1
5801,6353,1
4999,5597,1
4999,6344,1
4999,6353,1
5597,6344,1
5597,6353,1
6344,6353,1
5778,6359,1
5778,5768,1
5768,6359,1
7626,7400,1
7626,7189,1
7626,5641,1
5641,7189,1
5641,7400,1
7189,7400,1
6560,5013,1
6560,6060,1
6560,7014,1
6824,6856,1
6856,7014,1
6856,6060,1
6856,5013,1
6856,7400,1
7014,6060,1
7014,5013,1
7014,7400,1
6060,5013,1
6060,7400,1
5013,7400,1
6335,6798,1
6335,6210,1
6210,6798,1
6763,5654,1
5654,6798,1
5654,6210,1
5654,6798,1
5654,7400,1
5654,7400,1
6798,6210,1
6798,6798,1
6798,7400,1
6798,7400,1
6210,6798,1
6210,7400,1
6210,7400,1
6798,7400,1
6798,7400,1
7400,7400,1
6545,7131,1
5693,6330,1
5693,6560,1
5693,6824,1
5693,5331,1
5693,6763,1
5693,7715,1
5693,6545,1
6545,7715,1
6545,6763,1
6545,5331,1
6545,6824,1
6545,6560,1
6545,6330,1
6545,7131,1
7715,6763,1
7715,5331,1
7715,6824,1
7715,6560,1
7715,6330,1
7715,7131,1
6763,5331,1
6763,6824,1
6763,6560,1
6763,6330,1
6763,7131,1
5331,6824,1
5331,6560,1
5331,6330,1
5331,7131,1
6824,6560,1
6824,6330,1
6824,7131,1
6560,6330,1
6560,7131,1
6330,7131,1
5850,5851,2
5850,5852,2
5850,5853,2
5850,5854,2
5850,5855,2
5850,5856,2
5850,5857,2
5850,5858,2
5850,5859,2
5850,5860,2
5850,5861,2
5850,5862,2
5850,5863,2
5850,5864,2
5850,5865,2
5850,5866,2
5850,5867,2
5850,5868,2
5850,5869,2
5850,5870,2
5850,5871,2
5850,5872,2
5850,5873,2
5850,5874,2
5850,5875,2
5850,5876,2
5850,5877,2
5850,5878,2
5850,5879,2
5850,5880,2
5850,5881,2
5850,5882,2
5850,5883,2
5850,5884,2
5850,5885,2
5850,5886,2
5850,5887,2
5850,5888,2
5850,5889,2
5850,5890,2
5850,5891,2
5850,5892,2
5850,5893,2
5850,5894,2
5850,5895,2
5850,5896,2
5850,5897,2
5850,5898,2
5850,5899,2
5850,5900,2
5850,5901,2
5850,5902,2
5850,5903,2
5850,5904,2
5850,5905,2
5850,5906,2
5850,5907,2
5850,5908,2
5850,5909,2
5909,5908,2
5909,5907,2
5909,5906,2
5909,5905,2
5909,5904,2
5909,5903,2
5909,5902,2
5909,5901,2
5909,5900,2
5909,5899,2
5909,5898,2
5909,5897,2
5909,5896,2
5909,5895,2
5909,5894,2
5909,5893,2
5909,5892,2
5909,5891,2
5909,5890,2
5909,5889,2
5909,5888,2
5909,5887,2
5909,5886,2
5909,5885,2
5909,5884,2
5909,5883,2
5909,5882,2
5909,5881,2
5909,5880,2
5909,5879,2
5909,5878,2
5909,5877,2
5909,5876,2
5909,5875,2
5909,5874,2
5909,5873,2
5909,5872,2
5909,5871,2
5909,5870,2
5909,5869,2
5909,5868,2
5909,5867,2
5909,5866,2
5909,5865,2
5909,5864,2
5909,5863,2
5909,5862,2
5909,5861,2
5909,5860,2
5909,5859,2
5909,5858,2
5909,5857,2
5909,5856,2
5909,5855,2
5909,5854,2
5909,5853,2
5909,5852,2
5909,5851,2
5908,5907,2
5908,5906,2
5908,5905,2
5908,5904,2
5908,5903,2
5908,5902,2
5908,5901,2
5908,5900,2
5908,5899,2
5908,5898,2
5908,5897,2
5908,5896,2
5908,5895,2
5908,5894,2
5908,5893,2
5908,5892,2
5908,5891,2
5908,5890,2
5908,5889,2
5908,5888,2
5908,5887,2
5908,5886,2
5908,5885,2
5908,5884,2
5908,5883,2
5908,5882,2
5908,5881,2
5908,5880,2
5908,5879,2
5908,5878,2
5908,5877,2
5908,5876,2
5908,5875,2
5908,5874,2
5908,5873,2
5908,5872,2
5908,5871,2
5908,5870,2
5908,5869,2
5908,5868,2
5908,5867,2
5908,5866,2
5908,5865,2
5908,5864,2
5908,5863,2
5908,5862,2
5908,5861,2
5908,5860,2
5908,5859,2
5908,5858,2
5908,5857,2
5908,5856,2
5908,5855,2
5908,5854,2
5908,5853,2
5908,5852,2
5908,5851,2
5907,5906,2
5907,5905,2
5907,5904,2
5907,5903,2
5907,5902,2
5907,5901,2
5907,5900,2
5907,5899,2
5907,5898,2
5907,5897,2
5907,5896,2
5907,5895,2
5907,5894,2
5907,5893,2
5907,5892,2
5907,5891,2
5907,5890,2
5907,5889,2
5907,5888,2
5907,5887,2
5907,5886,2
5907,5885,2
5907,5884,2
5907,5883,2
5907,5882,2
5907,5881,2
5907,5880,2
5907,5879,2
5907,5878,2
5907,5877,2
5907,5876,2
5907,5875,2
5907,5874,2
5907,5873,2
5907,5872,2
5907,5871,2
5907,5870,2
5907,5869,2
5907,5868,2
5907,5867,2
5907,5866,2
5907,5865,2
5907,5864,2
5907,5863,2
5907,5862,2
5907,5861,2
5907,5860,2
5907,5859,2
5907,5858,2
5907,5857,2
5907,5856,2
5907,5855,2
5907,5854,2
5907,5853,2
5907,5852,2
5907,5851,2
5906,5905,2
5906,5904,2
5906,5903,2
5906,5902,2
5906,5901,2
5906,5900,2
5906,5899,2
5906,5898,2
5906,5897,2
5906,5896,2
5906,5895,2
5906,5894,2
5906,5893,2
5906,5892,2
5906,5891,2
5906,5890,2
5906,5889,2
5906,5888,2
5906,5887,2
5906,5886,2
5906,5885,2
5906,5884,2
5906,5883,2
5906,5882,2
5906,5881,2
5906,5880,2
5906,5879,2
5906,5878,2
5906,5877,2
5906,5876,2
5906,5875,2
5906,5874,2
5906,5873,2
5906,5872,2
5906,5871,2
5906,5870,2
5906,5869,2
5906,5868,2
5906,5867,2
5906,5866,2
5906,5865,2
5906,5864,2
5906,5863,2
5906,5862,2
5906,5861,2
5906,5860,2
5906,5859,2
5906,5858,2
5906,5857,2
5906,5856,2
5906,5855,2
5906,5854,2
5906,5853,2
5906,5852,2
5906,5851,2
5905,5904,2
5905,5903,2
5905,5902,2
5905,5901,2
5905,5900,2
5905,5899,2
5905,5898,2
5905,5897,2
5905,5896,2
5905,5895,2
5905,5894,2
5905,5893,2
5905,5892,2
5905,5891,2
5905,5890,2
5905,5889,2
5905,5888,2
5905,5887,2
5905,5886,2
5905,5885,2
5905,5884,2
5905,5883,2
5905,5882,2
5905,5881,2
5905,5880,2
5905,5879,2
5905,5878,2
5905,5877,2
5905,5876,2
5905,5875,2
5905,5874,2
5905,5873,2
5905,5872,2
5905,5871,2
5905,5870,2
5905,5869,2
5905,5868,2
5905,5867,2
5905,5866,2
5905,5865,2
5905,5864,2
5905,5863,2
5905,5862,2
5905,5861,2
5905,5860,2
5905,5859,2
5905,5858,2
5905,5857,2
5905,5856,2
5905,5855,2
5905,5854,2
5905,5853,2
5905,5852,2
5905,5851,2
5904,5903,2
5904,5902,2
5904,5901,2
5904,5900,2
5904,5899,2
5904,5898,2
5904,5897,2
5904,5896,2
5904,5895,2
5904,5894,2
5904,5893,2
5904,5892,2
5904,5891,2
5904,5890,2
5904,5889,2
5904,5888,2
5904,5887,2
5904,5886,2
5904,5885,2
5904,5884,2
5904,5883,2
5904,5882,2
5904,5881,2
5904,5880,2
5904,5879,2
5904,5878,2
5904,5877,2
5904,5876,2
5904,5875,2
5904,5874,2
5904,5873,2
5904,5872,2
5904,5871,2
5904,5870,2
5904,5869,2
5904,5868,2
5904,5867,2
5904,5866,2
5904,5865,2
5904,5864,2
5904,5863,2
5904,5862,2
5904,5861,2
5904,5860,2
5904,5859,2
5904,5858,2
5904,5857,2
5904,5856,2
5904,5855,2
5904,5854,2
5904,5853,2
5904,5852,2
5904,5851,2
5903,5902,2
5903,5901,2
5903,5900,2
5903,5899,2
5903,5898,2
5903,5897,2
5903,5896,2
5903,5895,2
5903,5894,2
5903,5893,2
5903,5892,2
5903,5891,2
5903,5890,2
5903,5889,2
5903,5888,2
5903,5887,2
5903,5886,2
5903,5885,2
5903,5884,2
5903,5883,2
5903,5882,2
5903,5881,2
5903,5880,2
5903,5879,2
5903,5878,2
5903,5877,2
5903,5876,2
5903,5875,2
5903,5874,2
5903,5873,2
5903,5872,2
5903,5871,2
5903,5870,2
5903,5869,2
5903,5868,2
5903,5867,2
5903,5866,2
5903,5865,2
5903,5864,2
5903,5863,2
5903,5862,2
5903,5861,2
5903,5860,2
5903,5859,2
5903,5858,2
5903,5857,2
5903,5856,2
5903,5855,2
5903,5854,2
5903,5853,2
5903,5852,2
5903,5851,2
5902,5901,2
5902,5900,2
5902,5899,2
5902,5898,2
5902,5897,2
5902,5896,2
5902,5895,2
5902,5894,2
5902,5893,2
5902,5892,2
5902,5891,2
5902,5890,2
5902,5889,2
5902,5888,2
5902,5887,2
5902,5886,2
5902,5885,2
5902,5884,2
5902,5883,2
5902,5882,2
5902,5881,2
5902,5880,2
5902,5879,2
5902,5878,2
5902,5877,2
5902,5876,2
5902,5875,2
5902,5874,2
5902,5873,2
5902,5872,2
5902,5871,2
5902,5870,2
5902,5869,2
5902,5868,2
5902,5867,2
5902,5866,2
5902,5865,2
5902,5864,2
5902,5863,2
5902,5862,2
5902,5861,2
5902,5860,2
5902,5859,2
5902,5858,2
5902,5857,2
5902,5856,2
5902,5855,2
5902,5854,2
5902,5853,2
5902,5852,2
5902,5851,2
5901,5900,2
5901,5899,2
5901,5898,2
5901,5897,2
5901,5896,2
5901,5895,2
5901,5894,2
5901,5893,2
5901,5892,2
5901,5891,2
5901,5890,2
5901,5889,2
5901,5888,2
5901,5887,2
5901,5886,2
5901,5885,2
5901,5884,2
5901,5883,2
5901,5882,2
5901,5881,2
5901,5880,2
5901,5879,2
5901,5878,2
5901,5877,2
5901,5876,2
5901,5875,2
5901,5874,2
5901,5873,2
5901,5872,2
5901,5871,2
5901,5870,2
5901,5869,2
5901,5868,2
5901,5867,2
5901,5866,2
5901,5865,2
5901,5864,2
5901,5863,2
5901,5862,2
5901,5861,2
5901,5860,2
5901,5859,2
5901,5858,2
5901,5857,2
5901,5856,2
5901,5855,2
5901,5854,2
5901,5853,2
5901,5852,2
5901,5851,2
5900,5899,2
5900,5898,2
5900,5897,2
5900,5896,2
5900,5895,2
5900,5894,2
5900,5893,2
5900,5892,2
5900,5891,2
5900,5890,2
5900,5889,2
5900,5888,2
5900,5887,2
5900,5886,2
5900,5885,2
5900,5884,2
5900,5883,2
5900,5882,2
5900,5881,2
5900,5880,2
5900,5879,2
5900,5878,2
5900,5877,2
5900,5876,2
5900,5875,2
5900,5874,2
5900,5873,2
5900,5872,2
5900,5871,2
5900,5870,2
5900,5869,2
5900,5868,2
5900,5867,2
5900,5866,2
5900,5865,2
5900,5864,2
5900,5863,2
5900,5862,2
5900,5861,2
5900,5860,2
5900,5859,2
5900,5858,2
5900,5857,2
5900,5856,2
5900,5855,2
5900,5854,2
5900,5853,2
5900,5852,2
5900,5851,2
5899,5898,2
5899,5897,2
5899,5896,2
5899,5895,2
5899,5894,2
5899,5893,2
5899,5892,2
5899,5891,2
5899,5890,2
5899,5889,2
5899,5888,2
5899,5887,2
5899,5886,2
5899,5885,2
5899,5884,2
5899,5883,2
5899,5882,2
5899,5881,2
5899,5880,2
5899,5879,2
5899,5878,2
5899,5877,2
5899,5876,2
5899,5875,2
5899,5874,2
5899,5873,2
5899,5872,2
5899,5871,2
5899,5870,2
5899,5869,2
5899,5868,2
5899,5867,2
5899,5866,2
5899,5865,2
5899,5864,2
5899,5863,2
5899,5862,2
5899,5861,2
5899,5860,2
5899,5859,2
5899,5858,2
5899,5857,2
5899,5856,2
5899,5855,2
5899,5854,2
5899,5853,2
5899,5852,2
5899,5851,2
5898,5897,2
5898,5896,2
5898,5895,2
5898,5894,2
5898,5893,2
5898,5892,2
5898,5891,2
5898,5890,2
5898,5889,2
5898,5888,2
5898,5887,2
5898,5886,2
5898,5885,2
5898,5884,2
5898,5883,2
5898,5882,2
5898,5881,2
5898,5880,2
5898,5879,2
5898,5878,2
5898,5877,2
5898,5876,2
5898,5875,2
5898,5874,2
5898,5873,2
5898,5872,2
5898,5871,2
5898,5870,2
5898,5869,2
5898,5868,2
5898,5867,2
5898,5866,2
5898,5865,2
5898,5864,2
5898,5863,2
5898,5862,2
5898,5861,2
5898,5860,2
5898,5859,2
5898,5858,2
5898,5857,2
5898,5856,2
5898,5855,2
5898,5854,2
5898,5853,2
5898,5852,2
5898,5851,2
5897,5896,2
5897,5895,2
5897,5894,2
5897,5893,2
5897,5892,2
5897,5891,2
5897,5890,2
5897,5889,2
5897,5888,2
5897,5887,2
5897,5886,2
5897,5885,2
5897,5884,2
5897,5883,2
5897,5882,2
5897,5881,2
5897,5880,2
5897,5879,2
5897,5878,2
5897,5877,2
5897,5876,2
5897,5875,2
5897,5874,2
5897,5873,2
5897,5872,2
5897,5871,2
5897,5870,2
5897,5869,2
5897,5868,2
5897,5867,2
5897,5866,2
5897,5865,2
5897,5864,2
5897,5863,2
5897,5862,2
5897,5861,2
5897,5860,2
5897,5859,2
5897,5858,2
5897,5857,2
5897,5856,2
5897,5855,2
5897,5854,2
5897,5853,2
5897,5852,2
5897,5851,2
5896,5895,2
5896,5894,2
5896,5893,2
5896,5892,2
5896,5891,2
5896,5890,2
5896,5889,2
5896,5888,2
5896,5887,2
5896,5886,2
5896,5885,2
5896,5884,2
5896,5883,2
5896,5882,2
5896,5881,2
5896,5880,2
5896,5879,2
5896,5878,2
5896,5877,2
5896,5876,2
5896,5875,2
5896,5874,2
5896,5873,2
5896,5872,2
5896,5871,2
5896,5870,2
5896,5869,2
5896,5868,2
5896,5867,2
5896,5866,2
5896,5865,2
5896,5864,2
5896,5863,2
5896,5862,2
5896,5861,2
5896,5860,2
5896,5859,2
5896,5858,2
5896,5857,2
5896,5856,2
5896,5855,2
5896,5854,2
5896,5853,2
5896,5852,2
5896,5851,2
5895,5894,2
5895,5893,2
5895,5892,2
5895,5891,2
5895,5890,2
5895,5889,2
5895,5888,2
5895,5887,2
5895,5886,2
5895,5885,2
5895,5884,2
5895,5883,2
5895,5882,2
5895,5881,2
5895,5880,2
5895,5879,2
5895,5878,2
5895,5877,2
5895,5876,2
5895,5875,2
5895,5874,2
5895,5873,2
5895,5872,2
5895,5871,2
5895,5870,2
5895,5869,2
5895,5868,2
5895,5867,2
5895,5866,2
5895,5865,2
5895,5864,2
5895,5863,2
5895,5862,2
5895,5861,2
5895,5860,2
5895,5859,2
5895,5858,2
5895,5857,2
5895,5856,2
5895,5855,2
5895,5854,2
5895,5853,2
5895,5852,2
5895,5851,2
5894,5893,2
5894,5892,2
5894,5891,2
5894,5890,2
5894,5889,2
5894,5888,2
5894,5887,2
5894,5886,2
5894,5885,2
5894,5884,2
5894,5883,2
5894,5882,2
5894,5881,2
5894,5880,2
5894,5879,2
5894,5878,2
5894,5877,2
5894,5876,2
5894,5875,2
5894,5874,2
5894,5873,2
5894,5872,2
5894,5871,2
5894,5870,2
5894,5869,2
5894,5868,2
5894,5867,2
5894,5866,2
5894,5865,2
5894,5864,2
5894,5863,2
5894,5862,2
5894,5861,2
5894,5860,2
5894,5859,2
5894,5858,2
5894,5857,2
5894,5856,2
5894,5855,2
5894,5854,2
5894,5853,2
5894,5852,2
5894,5851,2
5893,5892,2
5893,5891,2
5893,5890,2
5893,5889,2
5893,5888,2
5893,5887,2
5893,5886,2
5893,5885,2
5893,5884,2
5893,5883,2
5893,5882,2
5893,5881,2
5893,5880,2
5893,5879,2
5893,5878,2
5893,5877,2
5893,5876,2
5893,5875,2
5893,5874,2
5893,5873,2
5893,5872,2
5893,5871,2
5893,5870,2
5893,5869,2
5893,5868,2
5893,5867,2
5893,5866,2
5893,5865,2
5893,5864,2
5893,5863,2
5893,5862,2
5893,5861,2
5893,5860,2
5893,5859,2
5893,5858,2
5893,5857,2
5893,5856,2
5893,5855,2
5893,5854,2
5893,5853,2
5893,5852,2
5893,5851,2
5892,5891,2
5892,5890,2
5892,5889,2
5892,5888,2
5892,5887,2
5892,5886,2
5892,5885,2
5892,5884,2
5892,5883,2
5892,5882,2
5892,5881,2
5892,5880,2
5892,5879,2
5892,5878,2
5892,5877,2
5892,5876,2
5892,5875,2
5892,5874,2
5892,5873,2
5892,5872,2
5892,5871,2
5892,5870,2
5892,5869,2
5892,5868,2
5892,5867,2
5892,5866,2
5892,5865,2
5892,5864,2
5892,5863,2
5892,5862,2
5892,5861,2
5892,5860,2
5892,5859,2
5892,5858,2
5892,5857,2
5892,5856,2
5892,5855,2
5892,5854,2
5892,5853,2
5892,5852,2
5892,5851,2
5891,5890,2
5891,5889,2
5891,5888,2
5891,5887,2
5891,5886,2
5891,5885,2
5891,5884,2
5891,5883,2
5891,5882,2
5891,5881,2
5891,5880,2
5891,5879,2
5891,5878,2
5891,5877,2
5891,5876,2
5891,5875,2
5891,5874,2
5891,5873,2
5891,5872,2
5891,5871,2
5891,5870,2
5891,5869,2
5891,5868,2
5891,5867,2
5891,5866,2
5891,5865,2
5891,5864,2
5891,5863,2
5891,5862,2
5891,5861,2
5891,5860,2
5891,5859,2
5891,5858,2
5891,5857,2
5891,5856,2
5891,5855,2
5891,5854,2
5891,5853,2
5891,5852,2
5891,5851,2
5890,5889,2
5890,5888,2
5890,5887,2
5890,5886,2
5890,5885,2
5890,5884,2
5890,5883,2
5890,5882,2
5890,5881,2
5890,5880,2
5890,5879,2
5890,5878,2
5890,5877,2
5890,5876,2
5890,5875,2
5890,5874,2
5890,5873,2
5890,5872,2
5890,5871,2
5890,5870,2
5890,5869,2
5890,5868,2
5890,5867,2
5890,5866,2
5890,5865,2
5890,5864,2
5890,5863,2
5890,5862,2
5890,5861,2
5890,5860,2
5890,5859,2
5890,5858,2
5890,5857,2
5890,5856,2
5890,5855,2
5890,5854,2
5890,5853,2
5890,5852,2
5890,5851,2
5889,5888,2
5889,5887,2
5889,5886,2
5889,5885,2
5889,5884,2
5889,5883,2
5889,5882,2
5889,5881,2
5889,5880,2
5889,5879,2
5889,5878,2
5889,5877,2
5889,5876,2
5889,5875,2
5889,5874,2
5889,5873,2
5889,5872,2
5889,5871,2
5889,5870,2
5889,5869,2
5889,5868,2
5889,5867,2
5889,5866,2
5889,5865,2
5889,5864,2
5889,5863,2
5889,5862,2
5889,5861,2
5889,5860,2
5889,5859,2
5889,5858,2
5889,5857,2
5889,5856,2
5889,5855,2
5889,5854,2
5889,5853,2
5889,5852,2
5889,5851,2
5888,5887,2
5888,5886,2
5888,5885,2
5888,5884,2
5888,5883,2
5888,5882,2
5888,5881,2
5888,5880,2
5888,5879,2
5888,5878,2
5888,5877,2
5888,5876,2
5888,5875,2
5888,5874,2
5888,5873,2
5888,5872,2
5888,5871,2
5888,5870,2
5888,5869,2
5888,5868,2
5888,5867,2
5888,5866,2
5888,5865,2
5888,5864,2
5888,5863,2
5888,5862,2
5888,5861,2
5888,5860,2
5888,5859,2
5888,5858,2
5888,5857,2
5888,5856,2
5888,5855,2
5888,5854,2
5888,5853,2
5888,5852,2
5888,5851,2
5887,5886,2
5887,5885,2
5887,5884,2
5887,5883,2
5887,5882,2
5887,5881,2
5887,5880,2
5887,5879,2
5887,5878,2
5887,5877,2
5887,5876,2
5887,5875,2
5887,5874,2
5887,5873,2
5887,5872,2
5887,5871,2
5887,5870,2
5887,5869,2
5887,5868,2
5887,5867,2
5887,5866,2
5887,5865,2
5887,5864,2
5887,5863,2
5887,5862,2
5887,5861,2
5887,5860,2
5887,5859,2
5887,5858,2
5887,5857,2
5887,5856,2
5887,5855,2
5887,5854,2
5887,5853,2
5887,5852,2
5887,5851,2
5886,5885,2
5886,5884,2
5886,5883,2
5886,5882,2
5886,5881,2
5886,5880,2
5886,5879,2
5886,5878,2
5886,5877,2
5886,5876,2
5886,5875,2
5886,5874,2
5886,5873,2
5886,5872,2
5886,5871,2
5886,5870,2
5886,5869,2
5886,5868,2
5886,5867,2
5886,5866,2
5886,5865,2
5886,5864,2
5886,5863,2
5886,5862,2
5886,5861,2
5886,5860,2
5886,5859,2
5886,5858,2
5886,5857,2
5886,5856,2
5886,5855,2
5886,5854,2
5886,5853,2
5886,5852,2
5886,5851,2
5885,5884,2
5885,5883,2
5885,5882,2
5885,5881,2
5885,5880,2
5885,5879,2
5885,5878,2
5885,5877,2
5885,5876,2
5885,5875,2
5885,5874,2
5885,5873,2
5885,5872,2
5885,5871,2
5885,5870,2
5885,5869,2
5885,5868,2
5885,5867,2
5885,5866,2
5885,5865,2
5885,5864,2
5885,5863,2
5885,5862,2
5885,5861,2
5885,5860,2
5885,5859,2
5885,5858,2
5885,5857,2
5885,5856,2
5885,5855,2
5885,5854,2
5885,5853,2
5885,5852,2
5885,5851,2
5884,5883,2
5884,5882,2
5884,5881,2
5884,5880,2
5884,5879,2
5884,5878,2
5884,5877,2
5884,5876,2
5884,5875,2
5884,5874,2
5884,5873,2
5884,5872,2
5884,5871,2
5884,5870,2
5884,5869,2
5884,5868,2
5884,5867,2
5884,5866,2
5884,5865,2
5884,5864,2
5884,5863,2
5884,5862,2
5884,5861,2
5884,5860,2
5884,5859,2
5884,5858,2
5884,5857,2
5884,5856,2
5884,5855,2
5884,5854,2
5884,5853,2
5884,5852,2
5884,5851,2
5883,5882,2
5883,5881,2
5883,5880,2
5883,5879,2
5883,5878,2
5883,5877,2
5883,5876,2
5883,5875,2
5883,5874,2
5883,5873,2
5883,5872,2
5883,5871,2
5883,5870,2
5883,5869,2
5883,5868,2
5883,5867,2
5883,5866,2
5883,5865,2
5883,5864,2
5883,5863,2
5883,5862,2
5883,5861,2
5883,5860,2
5883,5859,2
5883,5858,2
5883,5857,2
5883,5856,2
5883,5855,2
5883,5854,2
5883,5853,2
5883,5852,2
5883,5851,2
5882,5881,2
5882,5880,2
5882,5879,2
5882,5878,2
5882,5877,2
5882,5876,2
5882,5875,2
5882,5874,2
5882,5873,2
5882,5872,2
5882,5871,2
5882,5870,2
5882,5869,2
5882,5868,2
5882,5867,2
5882,5866,2
5882,5865,2
5882,5864,2
5882,5863,2
5882,5862,2
5882,5861,2
5882,5860,2
5882,5859,2
5882,5858,2
5882,5857,2
5882,5856,2
5882,5855,2
5882,5854,2
5882,5853,2
5882,5852,2
5882,5851,2
5881,5880,2
5881,5879,2
5881,5878,2
5881,5877,2
5881,5876,2
5881,5875,2
5881,5874,2
5881,5873,2
5881,5872,2
5881,5871,2
5881,5870,2
5881,5869,2
5881,5868,2
5881,5867,2
5881,5866,2
5881,5865,2
5881,5864,2
5881,5863,2
5881,5862,2
5881,5861,2
5881,5860,2
5881,5859,2
5881,5858,2
5881,5857,2
5881,5856,2
5881,5855,2
5881,5854,2
5881,5853,2
5881,5852,2
5881,5851,2
5880,5879,2
5880,5878,2
5880,5877,2
5880,5876,2
5880,5875,2
5880,5874,2
5880,5873,2
5880,5872,2
5880,5871,2
5880,5870,2
5880,5869,2
5880,5868,2
5880,5867,2
5880,5866,2
5880,5865,2
5880,5864,2
5880,5863,2
5880,5862,2
5880,5861,2
5880,5860,2
5880,5859,2
5880,5858,2
5880,5857,2
5880,5856,2
5880,5855,2
5880,5854,2
5880,5853,2
5880,5852,2
5880,5851,2
5879,5878,2
5879,5877,2
5879,5876,2
5879,5875,2
5879,5874,2
5879,5873,2
5879,5872,2
5879,5871,2
5879,5870,2
5879,5869,2
5879,5868,2
5879,5867,2
5879,5866,2
5879,5865,2
5879,5864,2
5879,5863,2
5879,5862,2
5879,5861,2
5879,5860,2
5879,5859,2
5879,5858,2
5879,5857,2
5879,5856,2
5879,5855,2
5879,5854,2
5879,5853,2
5879,5852,2
5879,5851,2
5878,5877,2
5878,5876,2
5878,5875,2
5878,5874,2
5878,5873,2
5878,5872,2
5878,5871,2
5878,5870,2
