SOURCE,TARGET,WEIGHT
2290,3108,1
1138,1588,1
1138,2473,1
1138,3108,1
1588,2473,1
1588,3108,1
2473,3108,1
3108,3108,1
3108,2473,1
3108,3108,1
3108,2473,1
3108,1588,1
3108,2473,1
3108,3108,1
3108,2473,1
3108,1588,1
2473,3108,1
2473,2473,1
2473,1588,1
3108,2473,1
3108,1588,1
2473,1588,1
2849,1271,1
2849,908,1
2849,2072,1
2849,2715,1
2715,2072,1
2715,908,1
2715,1271,1
2072,908,1
2072,1271,1
908,1271,1
3072,1813,1
1988,1528,1
1988,541,1
541,1528,1
464,2952,1
464,920,1
464,2079,1
2079,920,1
2079,2952,1
920,2952,1
2952,2952,1
2952,920,1
2952,920,1
2788,788,1
2788,310,1
2788,999,1
2788,1521,1
2788,546,1
546,1521,1
546,999,1
546,310,1
546,788,1
1521,999,1
1521,310,1
1521,788,1
999,310,1
999,788,1
310,788,1
788,788,1
788,310,1
788,788,1
788,310,1
788,310,1
788,788,1
788,310,1
310,788,1
310,310,1
788,310,1
316,524,1
316,437,1
316,2855,1
316,537,1
537,2855,1
537,437,1
537,524,1
2855,437,1
2855,524,1
437,524,1
1291,1427,1
1291,3164,1
1291,737,1
1291,1537,1
1291,426,1
1291,2709,1
2709,426,1
2709,1537,1
2709,737,1
2709,3164,1
2709,1427,1
426,1537,1
426,737,1
426,3164,1
426,1427,1
1537,737,1
1537,3164,1
1537,1427,1
737,3164,1
737,1427,1
3164,1427,1
479,1973,1
479,1556,1
479,3103,1
3103,1556,1
3103,1973,1
1556,1973,1
926,1998,1
926,1641,1
926,54,1
926,794,1
794,54,1
794,1641,1
794,1998,1
54,1641,1
54,1998,1
1641,1998,1
2470,877,1
2470,1630,1
1630,877,1
2024,2427,1
1167,1637,1
3031,968,1
3031,3056,1
3031,2576,1
3031,2847,1
2847,2576,1
2847,3056,1
2847,968,1
2576,3056,1
2576,968,1
3056,968,1
221,2378,1
221,3173,1
221,2949,1
221,1449,1
221,2316,1
221,1989,1
1989,2316,1
1989,1449,1
1989,2949,1
1989,3173,1
1989,2378,1
2316,1449,1
2316,2949,1
2316,3173,1
2316,2378,1
1449,2949,1
1449,3173,1
1449,2378,1
2949,3173,1
2949,2378,1
3173,2378,1
174,490,1
174,2401,1
174,25,1
25,2401,1
25,490,1
2401,490,1
490,490,1
490,2401,1
490,2401,1
762,2300,1
1644,1567,1
1644,2391,1
1644,556,1
1644,56,1
1644,2149,1
2149,56,1
2149,556,1
2149,2391,1
2149,1567,1
56,556,1
56,2391,1
56,1567,1
556,2391,1
556,1567,1
2391,1567,1
434,2068,1
2804,43,1
2804,2852,1
2804,2566,1
2566,2852,1
2566,43,1
2852,43,1
2880,666,1
2880,2461,1
2880,1276,1
2880,1417,1
2880,1702,1
2880,463,1
463,1702,1
463,1417,1
463,1276,1
463,2461,1
463,666,1
1702,1417,1
1702,1276,1
1702,2461,1
1702,666,1
1417,1276,1
1417,2461,1
1417,666,1
1276,2461,1
1276,666,1
2461,666,1
1561,1771,1
1561,1712,1
1712,1771,1
1804,724,1
1804,796,1
1804,1388,1
1804,1250,1
1250,1388,1
1250,796,1
1250,724,1
1388,796,1
1388,724,1
796,724,1
929,2422,1
929,637,1
929,1272,1
929,1191,1
929,2558,1
929,3083,1
2247,2009,1
1429,1462,1
1429,1747,1
1429,2866,1
2866,1747,1
2866,1462,1
1747,1462,1
1242,284,1
1242,823,1
823,284,1
579,1893,1
579,2829,1
579,751,1
579,1734,1
1734,751,1
1734,2829,1
1734,1893,1
751,2829,1
751,1893,1
2829,1893,1
1585,590,1
156,1306,1
156,2524,1
156,196,1
196,2524,1
196,1306,1
2524,1306,1
2765,3059,1
2765,682,1
2765,2128,1
2765,2324,1
2765,148,1
2765,955,1
955,148,1
955,2324,1
955,2128,1
955,682,1
955,3059,1
148,2324,1
148,2128,1
148,682,1
148,3059,1
2324,2128,1
2324,682,1
2324,3059,1
2128,682,1
2128,3059,1
682,3059,1
1193,2307,1
1193,1287,1
1287,2307,1
211,2547,1
211,3096,1
211,480,1
211,2404,1
2404,480,1
2404,3096,1
2404,2547,1
480,3096,1
480,2547,1
3096,2547,1
2411,1996,1
667,111,1
667,2522,1
667,276,1
667,1908,1
667,2591,1
2591,1908,1
2591,276,1
2591,2522,1
2591,111,1
1908,276,1
1908,2522,1
1908,111,1
276,2522,1
276,111,1
2522,111,1
428,474,1
428,2939,1
428,2220,1
428,1101,1
1101,2220,1
1101,2939,1
1101,474,1
2220,2939,1
2220,474,1
2939,474,1
474,474,1
474,2939,1
474,474,1
474,2939,1
474,474,1
2939,474,1
1391,438,1
1391,2256,1
2256,438,1
3115,1424,1
2875,507,1
2875,1503,1
2875,1981,1
2875,713,1
713,1981,1
713,1503,1
713,507,1
1981,1503,1
1981,507,1
1503,507,1
2095,3095,1
1534,1364,1
1534,257,1
257,1364,1
1889,798,1
1889,1394,1
1889,889,1
1889,1875,1
1889,1497,1
1889,320,1
320,1497,1
320,1875,1
320,889,1
320,1394,1
320,798,1
1497,1875,1
1497,889,1
1497,1394,1
1497,798,1
1875,889,1
1875,1394,1
1875,798,1
889,1394,1
889,798,1
1394,798,1
1600,2595,1
2441,2745,1
2441,1632,1
2441,2296,1
2296,1632,1
2296,2745,1
1632,2745,1
2810,2452,1
2810,1058,1
2810,1020,1
2810,3012,1
2810,1249,1
2810,154,1
154,1249,1
154,3012,1
154,1020,1
154,1058,1
154,2452,1
1249,3012,1
1249,1020,1
1249,1058,1
1249,2452,1
3012,1020,1
3012,1058,1
3012,2452,1
1020,1058,1
1020,2452,1
1058,2452,1
2097,2823,1
2097,805,1
2097,2718,1
2097,1617,1
1617,2718,1
1617,805,1
1617,2823,1
2718,805,1
2718,2823,1
805,2823,1
2954,868,1
2954,3041,1
2954,2873,1
2954,1229,1
2954,2987,1
2987,1229,1
2987,2873,1
2987,3041,1
2987,868,1
1229,2873,1
1229,3041,1
1229,868,1
2873,3041,1
2873,868,1
3041,868,1
3156,458,1
3156,1525,1
3156,581,1
581,1525,1
581,458,1
1525,458,1
136,2500,1
1067,1670,1
97,2990,1
97,506,1
97,3039,1
97,2076,1
2076,3039,1
2076,506,1
2076,2990,1
3039,506,1
3039,2990,1
506,2990,1
1381,1896,1
1381,1264,1
1264,1896,1
2898,1846,1
2898,1532,1
2898,1223,1
2898,331,1
2898,1876,1
1876,331,1
1876,1223,1
1876,1532,1
1876,1846,1
331,1223,1
331,1532,1
331,1846,1
1223,1532,1
1223,1846,1
1532,1846,1
137,1479,1
137,2260,1
137,567,1
137,758,1
137,966,1
137,2034,1
2034,966,1
2034,758,1
2034,567,1
2034,2260,1
2034,1479,1
966,758,1
966,567,1
966,2260,1
966,1479,1
758,567,1
758,2260,1
758,1479,1
567,2260,1
567,1479,1
2260,1479,1
2064,1977,1
2064,1626,1
2064,1109,1
2064,717,1
717,1109,1
717,1626,1
717,1977,1
1109,1626,1
1109,1977,1
1626,1977,1
1633,2736,1
1633,915,1
915,2736,1
2304,1195,1
2304,1796,1
2304,1022,1
2304,2838,1
2838,1022,1
2838,1796,1
2838,1195,1
1022,1796,1
1022,1195,1
1796,1195,1
2620,933,1
2620,2760,1
2620,1494,1
1494,2760,1
1494,933,1
2760,933,1
722,792,1
722,349,1
722,1387,1
722,2472,1
722,1149,1
722,2713,1
2713,1149,1
2713,2472,1
2713,1387,1
2713,349,1
2713,792,1
1149,2472,1
1149,1387,1
1149,349,1
1149,792,1
2472,1387,1
2472,349,1
2472,792,1
1387,349,1
1387,792,1
349,792,1
1208,2232,1
1208,39,1
39,2232,1
679,2310,1
679,473,1
473,2310,1
769,1640,1
769,31,1
769,2428,1
769,1905,1
769,1968,1
1968,1905,1
1968,2428,1
1968,31,1
1968,1640,1
1905,2428,1
1905,31,1
1905,1640,1
2428,31,1
2428,1640,1
31,1640,1
432,610,1
432,3,1
3,610,1
610,3,1
2710,1447,1
609,2269,1
609,2362,1
609,1421,1
609,1762,1
1762,1421,1
1762,2362,1
1762,2269,1
1421,2362,1
1421,2269,1
2362,2269,1
2984,2041,1
2984,2964,1
2964,2041,1
3146,2633,1
3146,1173,1
3146,2531,1
2531,1173,1
2531,2633,1
1173,2633,1
1028,760,1
1028,1698,1
1028,880,1
1028,1777,1
1777,880,1
1777,1698,1
1777,760,1
880,1698,1
880,760,1
1698,760,1
1150,1084,1
1150,2457,1
2457,1084,1
683,1647,1
2723,704,1
2723,2409,1
2723,2456,1
2723,249,1
249,2456,1
249,2409,1
249,704,1
2456,2409,1
2456,704,1
2409,704,1
704,704,1
704,2409,1
704,704,1
704,2409,1
704,704,1
2409,704,1
1553,1674,1
1553,367,1
1553,1299,1
1553,447,1
1553,253,1
253,447,1
253,1299,1
253,367,1
253,1674,1
447,1299,1
447,367,1
447,1674,1
1299,367,1
1299,1674,1
367,1674,1
312,1547,1
312,2053,1
312,1227,1
312,57,1
312,59,1
312,648,1
648,59,1
648,57,1
648,1227,1
648,2053,1
648,1547,1
59,57,1
59,1227,1
59,2053,1
59,1547,1
57,1227,1
57,2053,1
57,1547,1
1227,2053,1
1227,1547,1
2053,1547,1
2240,766,1
172,1800,1
172,200,1
200,1800,1
736,3005,1
736,342,1
736,1707,1
1707,342,1
1707,3005,1
342,3005,1
2848,2871,1
2848,1706,1
2848,189,1
2848,2597,1
2597,189,1
2597,1706,1
2597,2871,1
189,1706,1
189,2871,1
1706,2871,1
2871,2871,1
2871,1706,1
2871,2871,1
2871,1706,1
2871,2871,1
1706,2871,1
2794,2839,1
2794,360,1
2794,652,1
652,360,1
652,2839,1
360,2839,1
2363,732,1
2363,1090,1
2363,475,1
2363,2479,1
2479,475,1
2479,1090,1
2479,732,1
475,1090,1
475,732,1
1090,732,1
3088,373,1
3088,2846,1
3088,2943,1
3088,1314,1
3088,1115,1
1115,1314,1
1115,2943,1
1115,2846,1
1115,373,1
1314,2943,1
1314,2846,1
1314,373,1
2943,2846,1
2943,373,1
2846,373,1
1027,639,1
2028,1080,1
2028,122,1
2028,706,1
706,122,1
706,1080,1
122,1080,1
1186,1557,1
1186,2781,1
2781,1557,1
209,1485,1
209,1003,1
209,24,1
24,1003,1
24,1485,1
1003,1485,1
913,2434,1
913,1609,1
913,1203,1
913,1694,1
1694,1203,1
1694,1609,1
1694,2434,1
1203,1609,1
1203,2434,1
1609,2434,1
357,903,1
357,1735,1
1735,903,1
1824,865,1
981,1780,1
981,836,1
981,1781,1
1781,836,1
1781,1780,1
836,1780,1
1573,1404,1
1573,2289,1
1573,2920,1
1573,2203,1
1573,2321,1
2321,2203,1
2321,2920,1
2321,2289,1
2321,1404,1
2203,2920,1
2203,2289,1
2203,1404,1
2920,2289,1
2920,1404,1
2289,1404,1
995,555,1
995,2913,1
995,2100,1
995,3029,1
3029,2100,1
3029,2913,1
3029,555,1
2100,2913,1
2100,555,1
2913,555,1
1517,886,1
1517,245,1
245,886,1
252,2067,1
806,109,1
806,2358,1
806,2771,1
806,970,1
806,963,1
806,1367,1
1367,963,1
1367,970,1
1367,2771,1
1367,2358,1
1367,109,1
963,970,1
963,2771,1
963,2358,1
963,109,1
970,2771,1
970,2358,1
970,109,1
2771,2358,1
2771,109,1
2358,109,1
109,109,1
109,2358,1
109,109,1
109,2358,1
109,2771,1
109,2358,1
109,109,1
109,2358,1
109,2771,1
2358,109,1
2358,2358,1
2358,2771,1
109,2358,1
109,2771,1
2358,2771,1
167,822,1
1029,2132,1
1029,2248,1
1029,919,1
1029,985,1
985,919,1
985,2248,1
985,2132,1
919,2248,1
919,2132,1
2248,2132,1
1750,101,1
2150,430,1
2150,1682,1
2150,3035,1
2150,2477,1
2150,35,1
35,2477,1
35,3035,1
35,1682,1
35,430,1
2477,3035,1
2477,1682,1
2477,430,1
3035,1682,1
3035,430,1
1682,430,1
631,1432,1
631,504,1
504,1432,1
709,2019,1
709,1662,1
709,3070,1
3070,1662,1
3070,2019,1
1662,2019,1
2287,435,1
2287,1629,1
2287,738,1
2287,1728,1
2287,217,1
2287,2455,1
2455,217,1
2455,1728,1
2455,738,1
2455,1629,1
2455,435,1
217,1728,1
217,738,1
217,1629,1
217,435,1
1728,738,1
1728,1629,1
1728,435,1
738,1629,1
738,435,1
1629,435,1
1689,2045,1
1689,1918,1
1689,151,1
1689,1408,1
1408,151,1
1408,1918,1
1408,2045,1
151,1918,1
151,2045,1
1918,2045,1
1120,2070,1
1120,2863,1
1120,2694,1
2694,2863,1
2694,2070,1
2863,2070,1
2480,202,1
2480,1144,1
2480,1799,1
335,2366,1
453,2104,1
1254,929,1
1254,2480,1
1254,1116,1
1254,453,1
1254,3134,1
1254,770,1
770,3134,1
770,453,1
770,1116,1
770,2480,1
770,929,1
770,2104,1
770,2366,1
3134,453,1
3134,1116,1
3134,2480,1
3134,929,1
3134,2104,1
3134,2366,1
453,1116,1
453,2480,1
453,929,1
453,2104,1
453,2366,1
1116,2480,1
1116,929,1
1116,2104,1
1116,2366,1
2480,929,1
2480,2104,1
2480,2366,1
929,2104,1
929,2366,1
2104,2366,1
2598,2599,2
2598,2600,2
2598,2601,2
2598,2602,2
2598,2603,2
2603,2602,2
2603,2601,2
2603,2600,2
2603,2599,2
2602,2601,2
2602,2600,2
2602,2599,2
2601,2600,2
2601,2599,2
2600,2599,2
