SOURCE,TARGET,WEIGHT
511,2234,1
2234,890,1
2234,734,1
2234,2816,1
890,734,1
890,2816,1
734,2816,1
1926,359,1
1926,544,1
1926,1818,1
1926,178,1
178,1818,1
178,544,1
178,359,1
1818,544,1
1818,359,1
544,359,1
84,619,1
235,1406,1
235,595,1
235,2475,1
235,457,1
235,1979,1
235,1291,1
1291,1979,1
1291,457,1
1291,2475,1
1291,595,1
1291,1406,1
1979,457,1
1979,2475,1
1979,595,1
1979,1406,1
457,2475,1
457,595,1
457,1406,1
2475,595,1
2475,1406,1
595,1406,1
1411,1131,1
2062,59,1
2062,1118,1
2062,732,1
732,1118,1
732,59,1
1118,59,1
1954,325,1
1954,606,1
606,325,1
667,1105,1
667,352,1
667,2806,1
667,1334,1
667,1631,1
1631,1334,1
1631,2806,1
1631,352,1
1631,1105,1
1334,2806,1
1334,352,1
1334,1105,1
2806,352,1
2806,1105,1
352,1105,1
885,119,1
885,516,1
885,2651,1
885,1730,1
885,2000,1
885,141,1
885,2097,1
885,1810,1
1810,2097,1
1810,141,1
1810,2000,1
1810,1730,1
1810,2651,1
1810,516,1
1810,119,1
2097,141,1
2097,2000,1
2097,1730,1
2097,2651,1
2097,516,1
2097,119,1
141,2000,1
141,1730,1
141,2651,1
141,516,1
141,119,1
2000,1730,1
2000,2651,1
2000,516,1
2000,119,1
1730,2651,1
1730,516,1
1730,119,1
2651,516,1
2651,119,1
516,119,1
1494,2296,1
1494,251,1
1494,223,1
1494,506,1
506,223,1
506,251,1
506,2296,1
223,251,1
223,2296,1
251,2296,1
514,256,1
348,1368,1
348,393,1
348,1563,1
1563,393,1
1563,1368,1
393,1368,1
1370,999,1
1370,1102,1
1102,999,1
1156,261,1
1156,234,1
1156,1964,1
1156,884,1
1156,2693,1
2693,884,1
2693,1964,1
2693,234,1
2693,261,1
884,1964,1
884,234,1
884,261,1
1964,234,1
1964,261,1
234,261,1
261,261,1
261,234,1
261,261,1
261,234,1
261,234,1
261,261,1
261,234,1
234,261,1
234,234,1
261,234,1
799,2705,1
799,549,1
799,839,1
839,549,1
839,2705,1
549,2705,1
2005,1716,1
2005,1809,1
2005,72,1
2005,431,1
431,72,1
431,1809,1
431,1716,1
72,1809,1
72,1716,1
1809,1716,1
605,16,1
2032,1169,1
2032,1808,1
2032,1660,1
2032,917,1
2032,412,1
2032,2516,1
2516,412,1
2516,917,1
2516,1660,1
2516,1808,1
2516,1169,1
412,917,1
412,1660,1
412,1808,1
412,1169,1
917,1660,1
917,1808,1
917,1169,1
1660,1808,1
1660,1169,1
1808,1169,1
2453,15,1
2453,1200,1
2453,1887,1
1887,1200,1
1887,15,1
1200,15,1
15,15,1
15,1200,1
15,1200,1
1200,1200,1
1200,15,1
1200,15,1
1720,440,1
1720,679,1
1720,2673,1
1720,305,1
305,2673,1
305,679,1
305,440,1
2673,679,1
2673,440,1
679,440,1
1262,662,1
1262,2578,1
2578,662,1
2466,120,1
2466,1044,1
2466,1616,1
1616,1044,1
1616,120,1
1044,120,1
1315,2134,1
1917,2177,1
1917,2616,1
1917,824,1
1917,1942,1
1942,824,1
1942,2616,1
1942,2177,1
824,2616,1
824,2177,1
2616,2177,1
1656,52,1
1656,355,1
1656,1971,1
1656,2313,1
1656,35,1
35,2313,1
35,1971,1
35,355,1
35,52,1
2313,1971,1
2313,355,1
2313,52,1
1971,355,1
1971,52,1
355,52,1
842,1084,1
117,219,1
117,97,1
97,219,1
1820,2663,1
1820,2302,1
1820,2592,1
1820,2223,1
2223,2592,1
2223,2302,1
2223,2663,1
2592,2302,1
2592,2663,1
2302,2663,1
1436,405,1
1436,2704,1
1436,17,1
1436,1678,1
1436,1475,1
1436,1991,1
1991,1475,1
1991,1678,1
1991,17,1
1991,2704,1
1991,405,1
1475,1678,1
1475,17,1
1475,2704,1
1475,405,1
1678,17,1
1678,2704,1
1678,405,1
17,2704,1
17,405,1
2704,405,1
2238,1791,1
2238,1440,1
1440,1791,1
1791,1440,1
699,1718,1
2324,293,1
2324,720,1
2324,779,1
779,720,1
779,293,1
720,293,1
1597,947,1
1597,2721,1
1597,341,1
1597,1413,1
1597,1442,1
1442,1413,1
1442,341,1
1442,2721,1
1442,947,1
1413,341,1
1413,2721,1
1413,947,1
341,2721,1
341,947,1
2721,947,1
1341,1110,1
1341,840,1
1341,1185,1
1185,840,1
1185,1110,1
840,1110,1
208,2349,1
208,2286,1
208,1498,1
208,1800,1
1800,1498,1
1800,2286,1
1800,2349,1
1498,2286,1
1498,2349,1
2286,2349,1
1372,505,1
1372,1610,1
1372,738,1
738,1610,1
738,505,1
1610,505,1
691,1250,1
691,237,1
691,2163,1
691,587,1
691,20,1
691,162,1
162,20,1
162,587,1
162,2163,1
162,237,1
162,1250,1
20,587,1
20,2163,1
20,237,1
20,1250,1
587,2163,1
587,237,1
587,1250,1
2163,237,1
2163,1250,1
237,1250,1
429,415,1
231,2620,1
231,1561,1
231,558,1
558,1561,1
558,2620,1
1561,2620,1
176,1978,1
176,2831,1
176,2765,1
176,1860,1
1860,2765,1
1860,2831,1
1860,1978,1
2765,2831,1
2765,1978,1
2831,1978,1
715,1698,1
889,1549,1
889,1,1
889,1407,1
889,1643,1
889,2233,1
889,2352,1
2352,2233,1
2352,1643,1
2352,1407,1
2352,1,1
2352,1549,1
2233,1643,1
2233,1407,1
2233,1,1
2233,1549,1
1643,1407,1
1643,1,1
1643,1549,1
1407,1,1
1407,1549,1
1,1549,1
707,887,1
707,185,1
707,2206,1
2206,185,1
2206,887,1
185,887,1
2418,2842,1
1108,304,1
1108,209,1
1108,1080,1
1108,1903,1
1903,1080,1
1903,209,1
1903,304,1
1080,209,1
1080,304,1
209,304,1
2824,1395,1
2824,644,1
2824,2727,1
2824,1897,1
2824,2451,1
2824,2675,1
2824,358,1
358,2675,1
358,2451,1
358,1897,1
358,2727,1
358,644,1
358,1395,1
2675,2451,1
2675,1897,1
2675,2727,1
2675,644,1
2675,1395,1
2451,1897,1
2451,2727,1
2451,644,1
2451,1395,1
1897,2727,1
1897,644,1
1897,1395,1
2727,644,1
2727,1395,1
644,1395,1
27,1990,1
27,1745,1
1745,1990,1
562,2111,1
562,2172,1
562,2345,1
562,482,1
482,2345,1
482,2172,1
482,2111,1
2345,2172,1
2345,2111,1
2172,2111,1
2111,2111,1
2111,2172,1
2111,2111,1
2111,2172,1
2111,2111,1
2172,2111,1
1444,1546,1
1226,1005,1
1226,2332,1
1226,546,1
1226,114,1
1226,1508,1
1226,579,1
579,1508,1
579,114,1
579,546,1
579,2332,1
579,1005,1
1508,114,1
1508,546,1
1508,2332,1
1508,1005,1
114,546,1
114,2332,1
114,1005,1
546,2332,1
546,1005,1
2332,1005,1
271,1001,1
271,465,1
271,317,1
317,465,1
317,1001,1
465,1001,1
71,1089,1
71,1627,1
1627,1089,1
470,2416,1
470,1646,1
470,2747,1
470,224,1
470,1029,1
1029,224,1
1029,2747,1
1029,1646,1
1029,2416,1
224,2747,1
224,1646,1
224,2416,1
2747,1646,1
2747,2416,1
1646,2416,1
754,1340,1
754,1799,1
754,1278,1
754,710,1
710,1278,1
710,1799,1
710,1340,1
1278,1799,1
1278,1340,1
1799,1340,1
1325,1377,1
1325,2158,1
1325,291,1
291,2158,1
291,1377,1
2158,1377,1
1377,1377,1
1377,2158,1
1377,2158,1
2777,2164,1
2777,1100,1
2777,1465,1
2777,952,1
952,1465,1
952,1100,1
952,2164,1
1465,1100,1
1465,2164,1
1100,2164,1
2289,278,1
1788,328,1
1788,2574,1
1788,672,1
1788,1253,1
1788,565,1
1788,1585,1
1585,565,1
1585,1253,1
1585,672,1
1585,2574,1
1585,328,1
565,1253,1
565,672,1
565,2574,1
565,328,1
1253,672,1
1253,2574,1
1253,328,1
672,2574,1
672,328,1
2574,328,1
765,907,1
765,1911,1
1911,907,1
830,26,1
830,2298,1
830,2053,1
2053,2298,1
2053,26,1
2298,26,1
2642,2292,1
2372,1323,1
2372,788,1
2372,2536,1
2372,2434,1
2434,2536,1
2434,788,1
2434,1323,1
2536,788,1
2536,1323,1
788,1323,1
929,525,1
832,2680,1
832,2153,1
832,2594,1
2594,2153,1
2594,2680,1
2153,2680,1
927,908,1
927,2420,1
2420,908,1
908,2420,1
1566,22,1
1566,1506,1
1506,22,1
443,607,1
443,121,1
443,1474,1
443,1070,1
443,196,1
443,1429,1
1429,196,1
1429,1070,1
1429,1474,1
1429,121,1
1429,607,1
196,1070,1
196,1474,1
196,121,1
196,607,1
1070,1474,1
1070,121,1
1070,607,1
1474,121,1
1474,607,1
121,607,1
2334,1040,1
2350,116,1
2350,762,1
2350,2363,1
2363,762,1
2363,116,1
762,116,1
116,116,1
116,762,1
116,762,1
1087,1162,1
1120,1531,1
1120,1567,1
1567,1531,1
938,1477,1
938,2452,1
938,2226,1
938,386,1
386,2226,1
386,2452,1
386,1477,1
2226,2452,1
2226,1477,1
2452,1477,1
421,1423,1
421,2793,1
421,1768,1
1768,2793,1
1768,1423,1
2793,1423,1
1423,1423,1
1423,2793,1
1423,2793,1
1817,883,1
1817,495,1
1817,1593,1
1817,2575,1
2575,1593,1
2575,495,1
2575,883,1
1593,495,1
1593,883,1
495,883,1
1895,259,1
1895,1880,1
1880,259,1
1659,968,1
2148,2068,1
2148,2128,1
2148,1967,1
1967,2128,1
1967,2068,1
2128,2068,1
50,1328,1
50,2742,1
50,221,1
50,1031,1
50,1299,1
1299,1031,1
1299,221,1
1299,2742,1
1299,1328,1
1031,221,1
1031,2742,1
1031,1328,1
221,2742,1
221,1328,1
2742,1328,1
57,2316,1
57,1902,1
57,685,1
57,2219,1
2219,685,1
2219,1902,1
2219,2316,1
685,1902,1
685,2316,1
1902,2316,1
1308,1320,1
1739,1252,1
1739,2147,1
2147,1252,1
589,1294,1
589,66,1
589,1093,1
589,1676,1
1676,1093,1
1676,66,1
1676,1294,1
1093,66,1
1093,1294,1
66,1294,1
2274,2099,1
2274,377,1
2274,871,1
871,377,1
871,2099,1
377,2099,1
2099,2099,1
2099,377,1
2099,377,1
21,2789,1
733,1552,1
733,2,1
733,1987,1
733,70,1
70,1987,1
70,2,1
70,1552,1
1987,2,1
1987,1552,1
2,1552,1
1371,2357,1
1371,2529,1
1371,1892,1
1371,2604,1
1371,1364,1
1371,1146,1
1146,1364,1
1146,2604,1
1146,1892,1
1146,2529,1
1146,2357,1
1364,2604,1
1364,1892,1
1364,2529,1
1364,2357,1
2604,1892,1
2604,2529,1
2604,2357,1
1892,2529,1
1892,2357,1
2529,2357,1
2357,2357,1
2357,2529,1
2357,2357,1
2357,2529,1
2357,1892,1
2357,2529,1
2357,2357,1
2357,2529,1
2357,1892,1
2529,2357,1
2529,2529,1
2529,1892,1
2357,2529,1
2357,1892,1
2529,1892,1
1125,2083,1
602,637,1
602,1629,1
602,1685,1
1685,1629,1
1685,637,1
1629,637,1
270,2319,1
270,1369,1
270,1972,1
270,992,1
992,1972,1
992,1369,1
992,2319,1
1972,1369,1
1972,2319,1
1369,2319,1
2319,2319,1
2319,1369,1
2319,2319,1
2319,1369,1
2319,2319,1
1369,2319,1
292,1920,1
2846,2712,1
2846,1422,1
2846,105,1
2846,169,1
2846,1099,1
1099,169,1
1099,105,1
1099,1422,1
1099,2712,1
169,105,1
169,1422,1
169,2712,1
105,1422,1
105,2712,1
1422,2712,1
812,1740,1
812,1851,1
812,1190,1
812,1194,1
1194,1190,1
1194,1851,1
1194,1740,1
1190,1851,1
1190,1740,1
1851,1740,1
746,2195,1
746,1488,1
1488,2195,1
2268,1789,1
2268,2214,1
2268,2063,1
2268,712,1
2268,1884,1
2268,522,1
522,1884,1
522,712,1
522,2063,1
522,2214,1
522,1789,1
1884,712,1
1884,2063,1
1884,2214,1
1884,1789,1
712,2063,1
712,2214,1
712,1789,1
2063,2214,1
2063,1789,1
2214,1789,1
2173,191,1
2173,2844,1
2173,1391,1
1391,2844,1
1391,191,1
2844,191,1
1117,769,1
1117,2419,1
2419,769,1
1849,383,1
1876,2484,1
1876,1772,1
1876,1675,1
1876,647,1
647,1675,1
647,1772,1
647,2484,1
1675,1772,1
1675,2484,1
1772,2484,1
1529,1428,1
34,986,1
34,18,1
18,986,1
658,2250,1
658,83,1
658,2182,1
658,2683,1
658,2348,1
658,1893,1
1893,2348,1
1893,2683,1
1893,2182,1
1893,83,1
1893,2250,1
2348,2683,1
2348,2182,1
2348,83,1
2348,2250,1
2683,2182,1
2683,83,1
2683,2250,1
2182,83,1
2182,2250,1
83,2250,1
56,201,1
1732,1490,1
1732,409,1
409,1490,1
2025,1254,1
2025,1635,1
2025,466,1
2025,2103,1
2025,1193,1
2025,1832,1
2025,2378,1
2378,1832,1
2378,1193,1
2378,2103,1
2378,466,1
2378,1635,1
2378,1254,1
1832,1193,1
1832,2103,1
1832,466,1
1832,1635,1
1832,1254,1
1193,2103,1
1193,466,1
1193,1635,1
1193,1254,1
2103,466,1
2103,1635,1
2103,1254,1
466,1635,1
466,1254,1
1635,1254,1
1680,2002,1
1680,1366,1
1680,1989,1
1680,2565,1
2565,1989,1
2565,1366,1
2565,2002,1
1989,1366,1
1989,2002,1
1366,2002,1
1141,615,1
1141,2677,1
1141,2361,1
2361,2677,1
2361,615,1
2677,615,1
23,2429,1
736,188,1
736,1241,1
1241,188,1
1538,848,1
1538,1953,1
1538,67,1
67,1953,1
67,848,1
1953,848,1
2270,653,1
2270,1969,1
2270,6,1
2270,250,1
250,6,1
250,1969,1
250,653,1
6,1969,1
6,653,1
1969,653,1
2023,2279,1
2023,783,1
2023,2449,1
2023,401,1
2023,89,1
2023,1500,1
1500,89,1
1500,401,1
1500,2449,1
1500,783,1
1500,2279,1
89,401,1
89,2449,1
89,783,1
89,2279,1
401,2449,1
401,783,1
401,2279,1
2449,783,1
2449,2279,1
783,2279,1
174,295,1
174,2746,1
174,946,1
174,967,1
174,24,1
24,967,1
24,946,1
24,2746,1
24,295,1
967,946,1
967,2746,1
967,295,1
946,2746,1
946,295,1
2746,295,1
295,295,1
295,2746,1
295,295,1
295,2746,1
295,2746,1
295,295,1
295,2746,1
2746,295,1
2746,2746,1
295,2746,1
1839,1287,1
1839,2660,1
2660,1287,1
1297,1174,1
1882,1065,1
1882,1764,1
1882,785,1
1882,1239,1
1239,785,1
1239,1764,1
1239,1065,1
785,1764,1
785,1065,1
1764,1065,1
1065,1065,1
1065,1764,1
1065,1065,1
1065,1764,1
1065,1065,1
1764,1065,1
1805,1197,1
1344,865,1
766,1708,1
766,2080,1
766,2697,1
2697,2080,1
2697,1708,1
2080,1708,1
1711,1775,1
1711,268,1
1711,2819,1
1711,1088,1
1088,2819,1
1088,268,1
1088,1775,1
2819,268,1
2819,1775,1
268,1775,1
2467,2184,1
2467,2006,1
2467,327,1
2467,460,1
2467,2155,1
2467,2281,1
2281,2155,1
2281,460,1
2281,327,1
2281,2006,1
2281,2184,1
2155,460,1
2155,327,1
2155,2006,1
2155,2184,1
460,327,1
460,2006,1
460,2184,1
327,2006,1
327,2184,1
2006,2184,1
2375,2506,1
2686,829,1
2686,122,1
2686,101,1
2686,2213,1
2686,453,1
453,2213,1
453,101,1
453,122,1
453,829,1
2213,101,1
2213,122,1
2213,829,1
101,122,1
101,829,1
122,829,1
829,829,1
829,122,1
829,829,1
829,122,1
829,122,1
829,829,1
829,122,1
122,829,1
122,122,1
829,122,1
376,2722,1
376,1532,1
1532,2722,1
2169,1421,1
2169,2783,1
2169,2066,1
2066,2783,1
2066,1421,1
2783,1421,1
1525,1186,1
1525,895,1
1525,303,1
1525,1140,1
1140,303,1
1140,895,1
1140,1186,1
303,895,1
303,1186,1
895,1186,1
1331,211,1
1331,1233,1
1233,211,1
2773,132,1
2773,2706,1
2773,1573,1
2773,104,1
2773,690,1
2773,2201,1
2201,690,1
2201,104,1
2201,1573,1
2201,2706,1
2201,132,1
690,104,1
690,1573,1
690,2706,1
690,132,1
104,1573,1
104,2706,1
104,132,1
1573,2706,1
1573,132,1
2706,132,1
1059,2225,1
1059,1049,1
1059,681,1
681,1049,1
681,2225,1
1049,2225,1
2303,991,1
2303,489,1
2303,263,1
2303,1326,1
1326,263,1
1326,489,1
1326,991,1
263,489,1
263,991,1
489,991,1
2175,2246,1
2175,718,1
718,2246,1
597,984,1
597,2240,1
597,1459,1
597,492,1
492,1459,1
492,2240,1
492,984,1
1459,2240,1
1459,984,1
2240,984,1
1149,2829,1
1149,878,1
1149,2739,1
2739,878,1
2739,2829,1
878,2829,1
2321,1544,1
2321,1452,1
2321,1665,1
2321,1206,1
2321,2424,1
2424,1206,1
2424,1665,1
2424,1452,1
2424,1544,1
1206,1665,1
1206,1452,1
1206,1544,1
1665,1452,1
1665,1544,1
1452,1544,1
1260,2753,1
2412,1010,1
2412,1559,1
2412,553,1
553,1559,1
553,1010,1
1559,1010,1
2259,95,1
2259,2358,1
2259,1419,1
2259,2495,1
2259,861,1
2259,2460,1
2460,861,1
2460,2495,1
2460,1419,1
2460,2358,1
2460,95,1
861,2495,1
861,1419,1
861,2358,1
861,95,1
2495,1419,1
2495,2358,1
2495,95,1
1419,2358,1
1419,95,1
2358,95,1
2718,435,1
2718,1965,1
2718,1178,1
1178,1965,1
1178,435,1
1965,435,1
1863,879,1
2540,2800,1
2540,147,1
147,2800,1
1834,32,1
1834,806,1
1834,2072,1
1834,704,1
704,2072,1
704,806,1
704,32,1
2072,806,1
2072,32,1
806,32,1
692,2825,1
692,2104,1
692,310,1
310,2104,1
310,2825,1
2104,2825,1
2431,2682,1
2431,2757,1
2431,2442,1
2442,2757,1
2442,2682,1
2757,2682,1
2768,2508,1
2768,1511,1
2768,1129,1
2768,1013,1
2768,2507,1
2507,1013,1
2507,1129,1
2507,1511,1
2507,2508,1
1013,1129,1
1013,1511,1
1013,2508,1
1129,1511,1
1129,2508,1
1511,2508,1
425,414,1
818,860,1
818,1433,1
818,1794,1
818,2447,1
818,618,1
818,2790,1
2790,618,1
2790,2447,1
2790,1794,1
2790,1433,1
2790,860,1
618,2447,1
618,1794,1
618,1433,1
618,860,1
2447,1794,1
2447,1433,1
2447,860,1
1794,1433,1
1794,860,1
1433,860,1
860,860,1
860,1433,1
860,860,1
860,1433,1
860,1794,1
860,1433,1
860,860,1
860,1433,1
860,1794,1
1433,860,1
1433,1433,1
1433,1794,1
860,1433,1
860,1794,1
1433,1794,1
1794,1794,1
1794,1433,1
1794,1794,1
1794,1433,1
1794,860,1
1794,1433,1
1794,1794,1
1794,1433,1
1794,860,1
1433,1794,1
1433,1433,1
1433,860,1
1794,1433,1
1794,860,1
1433,860,1
2207,770,1
2207,794,1
794,770,1
1196,2360,1
1196,1264,1
1196,347,1
1196,1900,1
1900,347,1
1900,1264,1
1900,2360,1
347,1264,1
347,2360,1
1264,2360,1
2360,2360,1
2360,1264,1
2360,2360,1
2360,1264,1
2360,2360,1
1264,2360,1
1427,1468,1
1427,932,1
1427,1405,1
1427,2051,1
1427,483,1
483,2051,1
483,1405,1
483,932,1
483,1468,1
2051,1405,1
2051,932,1
2051,1468,1
1405,932,1
1405,1468,1
932,1468,1
225,1623,1
225,402,1
225,1217,1
1217,402,1
1217,1623,1
402,1623,1
2458,1277,1
2458,2533,1
2458,216,1
2458,2101,1
2458,406,1
2458,1993,1
1993,406,1
1993,2101,1
1993,216,1
1993,2533,1
1993,1277,1
406,2101,1
406,216,1
406,2533,1
406,1277,1
2101,216,1
2101,2533,1
2101,1277,1
216,2533,1
216,1277,1
2533,1277,1
1274,1202,1
1274,1934,1
1274,1530,1
1274,2353,1
2353,1530,1
2353,1934,1
2353,1202,1
1530,1934,1
1530,1202,1
1934,1202,1
1263,281,1
1263,914,1
914,281,1
281,914,1
254,2786,1
254,452,1
254,321,1
321,452,1
321,2786,1
452,2786,1
1418,2593,1
863,2505,1
863,2417,1
863,833,1
863,519,1
863,1919,1
1919,519,1
1919,833,1
1919,2417,1
1919,2505,1
519,833,1
519,2417,1
519,2505,1
833,2417,1
833,2505,1
2417,2505,1
161,2304,1
700,369,1
700,1747,1
700,1247,1
700,1901,1
700,2196,1
700,2117,1
2117,2196,1
2117,1901,1
2117,1247,1
2117,1747,1
2117,369,1
2196,1901,1
2196,1247,1
2196,1747,1
2196,369,1
1901,1247,1
1901,1747,1
1901,369,1
1247,1747,1
1247,369,1
1747,369,1
1589,1956,1
2260,2183,1
2260,748,1
748,2183,1
1307,577,1
1307,447,1
1307,1148,1
1307,2275,1
2275,1148,1
2275,447,1
2275,577,1
1148,447,1
1148,577,1
447,577,1
598,2129,1
598,2659,1
598,2483,1
598,888,1
598,2435,1
598,2499,1
598,523,1
598,1270,1
1270,523,1
1270,2499,1
1270,2435,1
1270,888,1
1270,2483,1
1270,2659,1
1270,2129,1
523,2499,1
523,2435,1
523,888,1
523,2483,1
523,2659,1
523,2129,1
2499,2435,1
2499,888,1
2499,2483,1
2499,2659,1
2499,2129,1
2435,888,1
2435,2483,1
2435,2659,1
2435,2129,1
888,2483,1
888,2659,1
888,2129,1
2483,2659,1
2483,2129,1
2659,2129,1
1471,873,1
1471,604,1
604,873,1
873,604,1
604,873,1
459,1696,1
459,338,1
338,1696,1
2285,1883,1
2285,1124,1
2285,2485,1
2285,2530,1
2285,1038,1
2285,2362,1
2362,1038,1
2362,2530,1
2362,2485,1
2362,1124,1
2362,1883,1
1038,2530,1
1038,2485,1
1038,1124,1
1038,1883,1
2530,2485,1
2530,1124,1
2530,1883,1
2485,1124,1
2485,1883,1
1124,1883,1
282,2622,1
282,675,1
282,934,1
282,314,1
314,934,1
314,675,1
314,2622,1
934,675,1
934,2622,1
675,2622,1
2004,1970,1
2004,1928,1
2004,1697,1
1697,1928,1
1697,1970,1
1928,1970,1
1771,1785,1
1771,600,1
1771,1290,1
1771,1011,1
1011,1290,1
1011,600,1
1011,1785,1
1290,600,1
1290,1785,1
600,1785,1
1228,821,1
1228,590,1
590,821,1
821,590,1
796,2661,1
721,2283,1
721,560,1
721,1042,1
721,229,1
721,1826,1
1826,229,1
1826,1042,1
1826,560,1
1826,2283,1
229,1042,1
229,560,1
229,2283,1
1042,560,1
1042,2283,1
560,2283,1
976,2811,1
427,2498,1
427,551,1
427,1159,1
1159,551,1
1159,2498,1
551,2498,1
284,2222,1
284,1285,1
1285,2222,1
671,1916,1
671,1412,1
671,2194,1
671,1448,1
1448,2194,1
1448,1412,1
1448,1916,1
2194,1412,1
2194,1916,1
1412,1916,1
102,1943,1
102,643,1
102,1259,1
102,709,1
102,1657,1
102,127,1
127,1657,1
127,709,1
127,1259,1
127,643,1
127,1943,1
1657,709,1
1657,1259,1
1657,643,1
1657,1943,1
709,1259,1
709,643,1
709,1943,1
1259,643,1
1259,1943,1
643,1943,1
1302,164,1
1962,641,1
1962,2043,1
1962,2021,1
2021,2043,1
2021,641,1
2043,641,1
641,641,1
641,2043,1
641,2043,1
835,1481,1
835,2459,1
835,755,1
835,2729,1
835,778,1
778,2729,1
778,755,1
778,2459,1
778,1481,1
2729,755,1
2729,2459,1
2729,1481,1
755,2459,1
755,1481,1
2459,1481,1
2624,2284,1
2624,318,1
2624,2060,1
2060,318,1
2060,2284,1
318,2284,1
2581,949,1
2581,719,1
2581,55,1
55,719,1
55,949,1
719,949,1
2137,697,1
2137,249,1
249,697,1
2437,1231,1
2437,1541,1
2437,171,1
171,1541,1
171,1231,1
1541,1231,1
1023,2772,1
1023,184,1
1023,2517,1
1023,650,1
650,2517,1
650,184,1
650,2772,1
2517,184,1
2517,2772,1
184,2772,1
419,2477,1
419,2317,1
419,645,1
419,12,1
12,645,1
12,2317,1
12,2477,1
645,2317,1
645,2477,1
2317,2477,1
1064,666,1
1064,248,1
1064,1774,1
1064,1240,1
1064,894,1
894,1240,1
894,1774,1
894,248,1
894,666,1
1240,1774,1
1240,248,1
1240,666,1
1774,248,1
1774,666,1
248,666,1
143,509,1
143,1677,1
143,1909,1
143,1227,1
143,1512,1
143,217,1
217,1512,1
217,1227,1
217,1909,1
217,1677,1
217,509,1
1512,1227,1
1512,1909,1
1512,1677,1
1512,509,1
1227,1909,1
1227,1677,1
1227,509,1
1909,1677,1
1909,509,1
1677,509,1
1414,422,1
1861,2538,1
1861,2035,1
1861,2479,1
2479,2035,1
2479,2538,1
2035,2538,1
1536,508,1
1536,2741,1
2741,508,1
1855,1466,1
1855,1158,1
1855,2792,1
1855,2525,1
2525,2792,1
2525,1158,1
2525,1466,1
2792,1158,1
2792,1466,1
1158,1466,1
2347,1126,1
2347,1958,1
2347,1404,1
1404,1958,1
1404,1126,1
1958,1126,1
2518,2200,1
2518,1438,1
2518,1594,1
2518,2205,1
2205,1594,1
2205,1438,1
2205,2200,1
1594,1438,1
1594,2200,1
1438,2200,1
1722,2456,1
1722,684,1
1722,2150,1
1722,280,1
1722,474,1
474,280,1
474,2150,1
474,684,1
474,2456,1
280,2150,1
280,684,1
280,2456,1
2150,684,1
2150,2456,1
684,2456,1
1311,2774,1
1311,1091,1
1091,2774,1
1112,981,1
2698,1123,1
2698,96,1
2698,1073,1
2698,1304,1
2698,1348,1
2698,316,1
316,1348,1
316,1304,1
316,1073,1
316,96,1
316,1123,1
1348,1304,1
1348,1073,1
1348,96,1
1348,1123,1
1304,1073,1
1304,96,1
1304,1123,1
1073,96,1
1073,1123,1
96,1123,1
2591,2482,1
2591,2584,1
2591,2247,1
2247,2584,1
2247,2482,1
2584,2482,1
416,1208,1
1343,964,1
1343,1776,1
1343,1267,1
1343,54,1
54,1267,1
54,1776,1
54,964,1
1267,1776,1
1267,964,1
1776,964,1
2368,2337,1
2368,2441,1
2441,2337,1
2502,741,1
1526,735,1
1526,1939,1
1526,396,1
1526,1792,1
1526,1199,1
1526,1207,1
1526,676,1
676,1207,1
676,1199,1
676,1792,1
676,396,1
676,1939,1
676,735,1
1207,1199,1
1207,1792,1
1207,396,1
1207,1939,1
1207,735,1
1199,1792,1
1199,396,1
1199,1939,1
1199,735,1
1792,396,1
1792,1939,1
1792,735,1
396,1939,1
396,735,1
1939,735,1
1520,232,1
1520,2657,1
2657,232,1
1624,1275,1
1624,1773,1
1624,1710,1
1710,1773,1
1710,1275,1
1773,1275,1
1275,1275,1
1275,1773,1
1275,1773,1
1030,1467,1
2668,1587,1
2668,554,1
2668,977,1
2668,1927,1
2668,2676,1
2676,1927,1
2676,977,1
2676,554,1
2676,1587,1
1927,977,1
1927,554,1
1927,1587,1
977,554,1
977,1587,1
554,1587,1
1946,1265,1
1946,1284,1
1946,1748,1
1946,2124,1
1946,2627,1
1946,1986,1
1986,2627,1
1986,2124,1
1986,1748,1
1986,1284,1
1986,1265,1
2627,2124,1
2627,1748,1
2627,1284,1
2627,1265,1
2124,1748,1
2124,1284,1
2124,1265,1
1748,1284,1
1748,1265,1
1284,1265,1
2096,2181,1
528,780,1
528,2662,1
2662,780,1
423,1936,1
423,1470,1
423,1081,1
423,1617,1
1617,1081,1
1617,1470,1
1617,1936,1
1081,1470,1
1081,1936,1
1470,1936,1
2355,308,1
2355,1050,1
2355,2121,1
2355,1737,1
2355,372,1
372,1737,1
372,2121,1
372,1050,1
372,308,1
1737,2121,1
1737,1050,1
1737,308,1
2121,1050,1
2121,308,1
1050,308,1
1154,556,1
1154,2114,1
1154,2554,1
2554,2114,1
2554,556,1
2114,556,1
1704,791,1
1704,222,1
222,791,1
1854,1852,1
1854,2276,1
1854,1384,1
1854,2365,1
1854,1255,1
1854,1981,1
1981,1255,1
1981,2365,1
1981,1384,1
1981,2276,1
1981,1852,1
1255,2365,1
1255,1384,1
1255,2276,1
1255,1852,1
2365,1384,1
2365,2276,1
2365,1852,1
1384,2276,1
1384,1852,1
2276,1852,1
1478,1394,1
957,1268,1
957,1461,1
1461,1268,1
2541,1445,1
2541,2664,1
2541,2839,1
2541,723,1
723,2839,1
723,2664,1
723,1445,1
2839,2664,1
