ID,NAME,PROJECT,AGE,SEX,FAMILY,START,FRIENDS,WORK
11164.0,Name168,,12,M,3,,2,16
13012.0,Name2016,,12,M,5,,3,17
11563.0,Name567,,7,F,3,,2,27
11353.0,Name357,,9,M,2,,3,9
12439.0,Name1443,,11,F,2,,3,12
13256.0,Name2260,,13,F,6,,1,21
13596.0,Name2600,,9,M,4,,1,14
11262.0,Name266,,12,M,5,,1,4
11756.0,Name760,,23,F,6,,3,28
11069.0,Name73,,13,F,2,,2,28
13839.0,Name2843,,10,F,3,,1,18
11714.0,Name718,,7,M,2,,3,18
11247.0,Name251,,10,M,3,,2,17
13530.0,Name2534,,11,F,5,,1,6
13712.0,Name2716,,10,F,6,,3,10
12633.0,Name1637,,9,M,4,,2,8
11387.0,Name391,,10,F,4,,3,8
13783.0,Name2787,,12,M,6,,1,8
12739.0,Name1743,,11,M,3,,3,12
13011.0,Name2015,,26,F,0,,2,8
11618.0,Name622,,7,M,4,,1,29
12045.0,Name1049,,9,M,2,,3,4
13043.0,Name2047,,9,M,1,,3,9
13399.0,Name2403,,10,F,3,,1,11
12146.0,Name1150,,11,M,1,,3,27
11213.0,Name217,,12,F,3,,3,6
11949.0,Name953,,11,M,3,,2,9
12622.0,Name1626,,7,M,3,,3,4
12693.0,Name1697,,14,M,6,,1,24
13196.0,Name2200,,56,F,1,,2,28
11226.0,Name230,,12,F,3,,3,15
13727.0,Name2731,,8,M,4,,1,11
11910.0,Name914,,7,F,3,,3,7
12937.0,Name1941,,11,M,6,,1,26
13880.0,Name2884,,9,M,1,,2,10
12412.0,Name1416,,11,F,2,,2,3
14095.0,Name3099,,10,F,3,,3,6
12867.0,Name1871,,23,F,5,,3,5
13124.0,Name2128,,10,F,5,,3,5
13967.0,Name2971,,7,F,5,,2,5
11972.0,Name976,,11,M,2,,1,24
13573.0,Name2577,,9,F,6,,1,28
13544.0,Name2548,,12,F,5,,2,7
11466.0,Name470,,9,F,6,,3,22
13707.0,Name2711,,48,M,4,,2,17
12718.0,Name1722,,12,M,6,,3,14
12133.0,Name1137,,11,M,5,,2,27
12064.0,Name1068,,21,F,2,,1,4
11121.0,Name125,,13,F,3,,1,22
13388.0,Name2392,,8,F,3,,3,20
14213.0,Name3217,,41,M,4,,1,11
13343.0,Name2347,,61,F,2,,3,10
11557.0,Name561,,13,M,2,,1,21
12469.0,Name1473,,14,M,6,,3,27
13797.0,Name2801,,13,M,2,,3,3
12539.0,Name1543,,14,M,0,,1,20
13360.0,Name2364,,9,M,4,,3,9
13561.0,Name2565,,12,F,3,,3,4
11344.0,Name348,,38,F,6,,2,2
11804.0,Name808,,26,F,3,,3,14
12837.0,Name1841,,9,M,8,,3,13
11414.0,Name418,,20,M,6,,2,27
12569.0,Name1573,,11,M,6,,1,28
12678.0,Name1682,,3,F,3,,2,20
11235.0,Name239,,11,F,2,,2,26
13298.0,Name2302,,11,F,1,,1,12
13546.0,Name2550,,23,F,2,,3,6
12338.0,Name1342,,14,F,6,,2,6
13958.0,Name2962,,10,M,4,,1,24
14030.0,Name3034,,9,M,0,,3,21
11206.0,Name210,,8,F,2,,3,15
13179.0,Name2183,,22,M,4,,3,2
12058.0,Name1062,,10,F,5,,3,10
12606.0,Name1610,,54,M,4,,2,19
13810.0,Name2814,,11,F,8,,3,24
12487.0,Name1491,,37,M,1,,1,7
12525.0,Name1529,,12,M,4,,2,4
12354.0,Name1358,,8,F,4,,3,8
13422.0,Name2426,,6,M,6,,2,20
11735.0,Name739,,26,F,5,,3,16
12468.0,Name1472,,12,F,6,,1,7
13787.0,Name2791,,24,F,6,,3,14
11521.0,Name525,,55,F,1,,2,12
11025.0,Name29,,8,F,2,,1,5
13282.0,Name2286,,8,M,5,,1,3
11584.0,Name588,,13,M,4,,1,2
13039.0,Name2043,,13,M,6,,3,6
13295.0,Name2299,,7,M,1,,1,18
12933.0,Name1937,,9,M,4,,3,15
11162.0,Name166,,12,F,2,,1,11
11118.0,Name122,,13,M,6,,3,20
12544.0,Name1548,,12,F,4,,3,27
13178.0,Name2182,,12,M,3,,2,20
12470.0,Name1474,,13,F,4,,2,17
13223.0,Name2227,,23,F,2,,2,15
12785.0,Name1789,,48,M,4,,1,27
13511.0,Name2515,,8,M,3,,1,23
12684.0,Name1688,,55,M,4,,1,28
12749.0,Name1753,,11,F,5,,3,6
13239.0,Name2243,,8,F,6,,2,27
11231.0,Name235,,50,F,6,,2,22
11018.0,Name22,,11,M,5,,3,19
12781.0,Name1785,,15,M,5,,3,10
13775.0,Name2779,,28,F,4,,1,23
11963.0,Name967,,10,M,6,,3,15
13167.0,Name2171,,11,F,2,,1,29
12903.0,Name1907,,27,M,6,,3,8
12252.0,Name1256,,13,F,5,,3,6
11136.0,Name140,,10,M,1,,3,26
12120.0,Name1124,,10,F,2,,2,4
14018.0,Name3022,,12,M,4,,1,14
11558.0,Name562,,11,M,6,,3,28
11716.0,Name720,,12,M,6,,3,10
13130.0,Name2134,,8,M,3,,3,28
11947.0,Name951,,12,M,0,,2,24
11074.0,Name78,,13,F,6,,2,23
13257.0,Name2261,,10,M,6,,1,18
13485.0,Name2489,,14,M,1,,1,16
11038.0,Name42,,9,M,6,,1,16
13356.0,Name2360,,27,M,1,,2,7
11325.0,Name329,,9,M,4,,1,6
11877.0,Name881,,9,M,4,,3,16
11849.0,Name853,,56,M,2,,1,4
14151.0,Name3155,,14,F,4,,3,15
11161.0,Name165,,7,M,3,,1,11
13865.0,Name2869,,11,M,6,,1,17
13480.0,Name2484,,56,F,3,,3,16
13741.0,Name2745,,9,F,3,,1,17
12908.0,Name1912,,13,F,2,,3,27
12909.0,Name1913,,11,F,3,,3,15
12906.0,Name1910,,11,M,4,,2,20
12789.0,Name1793,,13,F,3,,1,21
12165.0,Name1169,,24,F,4,,1,13
13755.0,Name2759,,55,M,4,,2,26
11987.0,Name991,,50,F,2,,1,27
11476.0,Name480,,10,F,6,,1,2
13793.0,Name2797,,12,M,1,,3,7
11750.0,Name754,,9,M,5,,2,21
12475.0,Name1479,,9,M,3,,2,27
12979.0,Name1983,,27,M,3,,2,11
12683.0,Name1687,,14,M,3,,3,11
11495.0,Name499,,10,M,1,,3,26
14122.0,Name3126,,9,M,5,,1,17
11233.0,Name237,,40,F,4,,2,15
12542.0,Name1546,,4,F,4,,1,27
11360.0,Name364,,13,F,4,,1,21
12680.0,Name1684,,56,M,3,,2,21
11713.0,Name717,,12,F,1,,1,19
12630.0,Name1634,,11,M,4,,2,3
13679.0,Name2683,,13,M,4,,1,15
12140.0,Name1144,,46,F,3,,2,4
12199.0,Name1203,,8,F,4,,3,7
13556.0,Name2560,,10,F,4,,3,10
13396.0,Name2400,,13,F,2,,3,6
13330.0,Name2334,,14,M,6,,3,11
13759.0,Name2763,,13,F,4,,3,14
14064.0,Name3068,,9,F,5,,1,15
12726.0,Name1730,,11,F,3,,3,15
12026.0,Name1030,,13,M,5,,2,10
13802.0,Name2806,,11,M,3,,3,10
12612.0,Name1616,,13,F,6,,3,22
11449.0,Name453,,10,F,3,,3,8
12287.0,Name1291,,8,M,4,,2,28
13924.0,Name2928,,14,M,6,,3,6
13109.0,Name2113,,7,M,4,,3,7
12129.0,Name1133,,10,F,1,,1,8
13721.0,Name2725,,27,M,3,,3,26
13364.0,Name2368,,7,F,6,,2,18
13668.0,Name2672,,12,F,3,,3,29
11217.0,Name221,,39,F,4,,1,6
11341.0,Name345,,13,M,1,,3,22
12854.0,Name1858,,10,F,6,,2,19
12420.0,Name1424,,12,F,3,,3,12
12546.0,Name1550,,10,F,2,,1,14
12474.0,Name1478,,12,M,6,,3,28
11175.0,Name179,,7,F,4,,1,14
12214.0,Name1218,,10,F,6,,3,10
12599.0,Name1603,,8,F,5,,3,28
12735.0,Name1739,,8,F,4,,1,15
13260.0,Name2264,,10,M,6,,1,27
12452.0,Name1456,,13,F,6,,3,8
13379.0,Name2383,,13,F,2,,1,9
12657.0,Name1661,,13,M,2,,1,24
12580.0,Name1584,,24,F,4,,2,26
11775.0,Name779,,9,F,4,,2,18
13063.0,Name2067,,37,F,6,,1,2
11979.0,Name983,,12,M,1,,1,28
12075.0,Name1079,,9,F,5,,1,7
12842.0,Name1846,,10,F,3,,1,2
11843.0,Name847,,6,M,5,,2,19
14096.0,Name3100,,9,F,4,,3,16
12175.0,Name1179,,11,F,1,,1,10
11063.0,Name67,,12,F,3,,2,23
12502.0,Name1506,,11,F,1,,1,21
11859.0,Name863,,27,M,6,,2,29
13425.0,Name2429,,56,F,6,,3,11
13066.0,Name2070,,14,M,5,,3,8
12186.0,Name1190,,27,M,2,,2,16
13855.0,Name2859,,11,M,5,,3,3
11666.0,Name670,,9,F,6,,3,7
13516.0,Name2520,,12,M,2,,3,15
12750.0,Name1754,,7,M,6,,1,19
11673.0,Name677,,11,M,3,,1,11
11857.0,Name861,,11,M,3,,2,22
11091.0,Name95,,4,M,6,,1,4
11862.0,Name866,,8,F,5,,2,29
14103.0,Name3107,,10,F,4,,3,14
11727.0,Name731,,9,F,7,,2,3
12996.0,Name2000,,14,M,1,,1,27
13564.0,Name2568,,30,M,4,,3,19
11861.0,Name865,,9,M,6,,3,2
14060.0,Name3064,,9,M,4,,2,24
13311.0,Name2315,,24,F,2,,1,15
12659.0,Name1663,,33,F,5,,3,13
11432.0,Name436,,12,M,5,,1,20
13981.0,Name2985,,13,M,2,,2,14
13953.0,Name2957,,8,F,2,,2,5
13525.0,Name2529,,11,F,6,,2,9
11867.0,Name871,,15,F,4,,2,4
12320.0,Name1324,,26,F,1,,1,28
11530.0,Name534,,28,F,3,,1,6
13549.0,Name2553,,9,M,3,,1,26
11512.0,Name516,,8,F,5,,3,4
12460.0,Name1464,,49,F,3,,2,8
12752.0,Name1756,,9,F,5,,1,29
13748.0,Name2752,,12,M,4,,2,8
12081.0,Name1085,,25,M,6,,3,17
13774.0,Name2778,,13,F,5,,3,3
12493.0,Name1497,,28,M,3,,3,8
11628.0,Name632,,12,M,4,,1,22
13122.0,Name2126,,11,M,2,,1,29
13478.0,Name2482,,12,F,4,,1,15
13617.0,Name2621,,9,M,3,,3,10
12815.0,Name1819,,12,M,6,,1,24
12491.0,Name1495,,12,M,5,,1,5
13494.0,Name2498,,10,F,2,,2,11
13266.0,Name2270,,9,F,5,,3,20
13432.0,Name2436,,12,F,3,,2,3
12589.0,Name1593,,13,M,0,,3,28
11888.0,Name892,,12,F,8,,3,5
13221.0,Name2225,,8,M,3,,3,17
13497.0,Name2501,,9,M,3,,2,19
13244.0,Name2248,,9,M,2,,3,3
12396.0,Name1400,,13,F,4,,3,29
11020.0,Name24,,7,F,3,,3,16
12440.0,Name1444,,13,M,2,,2,12
11548.0,Name552,,11,M,3,,3,24
11605.0,Name609,,12,M,3,,2,21
13757.0,Name2761,,12,M,3,,1,21
12964.0,Name1968,,49,M,2,,2,22
12994.0,Name1998,,10,M,3,,2,18
13541.0,Name2545,,11,F,5,,3,10
13979.0,Name2983,,9,M,4,,3,14
14038.0,Name3042,,12,M,2,,2,16
13609.0,Name2613,,13,F,3,,2,26
13252.0,Name2256,,8,F,2,,3,9
11818.0,Name822,,54,M,4,,2,11
12231.0,Name1235,,13,F,8,,2,3
13353.0,Name2357,,24,M,1,,3,27
13441.0,Name2445,,12,F,5,,1,11
12092.0,Name1096,,78,F,4,,3,6
14106.0,Name3110,,8,F,8,,1,14
12563.0,Name1567,,7,F,5,,2,10
11400.0,Name404,,15,M,6,,3,17
11186.0,Name190,,12,F,4,,1,29
13674.0,Name2678,,13,M,5,,3,4
13770.0,Name2774,,38,F,3,,3,13
11534.0,Name538,,12,F,4,,3,21
12549.0,Name1553,,45,M,2,,1,4
11364.0,Name368,,14,F,6,,1,8
12349.0,Name1353,,11,M,4,,2,29
12224.0,Name1228,,45,M,5,,1,19
12607.0,Name1611,,9,M,3,,1,3
11700.0,Name704,,8,M,1,,3,3
11286.0,Name290,,45,F,6,,3,20
11954.0,Name958,,8,M,4,,2,11
12616.0,Name1620,,6,M,5,,3,2
14172.0,Name3176,,27,M,1,,1,6
13877.0,Name2881,,4,M,5,,3,20
11917.0,Name921,,90,M,6,,3,8
11815.0,Name819,,55,F,6,,2,15
12925.0,Name1929,,12,M,6,,1,12
13047.0,Name2051,,13,M,4,,2,15
13200.0,Name2204,,8,F,6,,3,6
13119.0,Name2123,,10,M,2,,3,22
12960.0,Name1964,,10,F,4,,2,12
13194.0,Name2198,,12,F,6,,2,24
12135.0,Name1139,,13,F,2,,3,24
10998.0,Aida Kadinde,MiFiMa,40,F,8,2018.0,2,18
14182.0,Name3186,,11,M,3,,2,15
13401.0,Name2405,,13,F,2,,2,2
11357.0,Name361,,13,F,4,,2,23
11656.0,Name660,,13,M,6,,2,16
12372.0,Name1376,,8,F,5,,2,18
12145.0,Name1149,,8,M,6,,1,16
12986.0,Name1990,,34,F,4,,1,27
11330.0,Name334,,13,F,2,,1,24
11940.0,Name944,,12,F,4,,2,26
12281.0,Name1285,,14,F,6,,2,24
13222.0,Name2226,,31,F,4,,2,10
13186.0,Name2190,,13,M,3,,2,15
13201.0,Name2205,,13,F,2,,1,8
13131.0,Name2135,,23,F,1,,2,15
12361.0,Name1365,,13,M,6,,3,15
12902.0,Name1906,,9,F,6,,3,2
11078.0,Name82,,11,F,0,,3,23
13050.0,Name2054,,55,M,2,,2,23
11809.0,Name813,,55,M,3,,1,21
13241.0,Name2245,,13,M,3,,3,10
12419.0,Name1423,,13,F,2,,1,27
11906.0,Name910,,13,F,6,,1,18
13128.0,Name2132,,12,F,6,,2,5
12136.0,Name1140,,7,M,4,,3,19
12896.0,Name1900,,13,F,1,,1,16
14070.0,Name3074,,11,M,5,,1,10
12307.0,Name1311,,15,M,4,,2,15
12131.0,Name1135,,9,M,2,,3,13
11041.0,Name45,,11,M,4,,1,19
11650.0,Name654,,11,M,4,,1,17
13504.0,Name2508,,11,F,4,,1,8
14049.0,Name3053,,11,F,8,,3,14
12962.0,Name1966,,10,M,4,,1,27
14036.0,Name3040,,30,M,6,,3,7
13827.0,Name2831,,10,M,4,,3,15
11313.0,Name317,,10,F,2,,3,9
13391.0,Name2395,,14,M,4,,2,4
13720.0,Name2724,,46,F,4,,2,23
12639.0,Name1643,,13,M,5,,2,12
11823.0,Name827,,12,F,7,,1,8
13948.0,Name2952,,12,M,6,,2,3
13984.0,Name2988,,10,M,4,,2,18
12517.0,Name1521,,7,M,7,,1,27
11994.0,Name998,,12,F,3,,2,28
13735.0,Name2739,,8,M,3,,3,2
12411.0,Name1415,,13,F,3,,3,11
13558.0,Name2562,,9,M,1,,2,16
13264.0,Name2268,,12,F,1,,3,9
13873.0,Name2877,,75,F,6,,1,17
11300.0,Name304,,12,F,4,,3,15
12924.0,Name1928,,61,F,6,,1,8
13084.0,Name2088,,11,F,4,,3,23
11787.0,Name791,,13,F,2,,1,16
14116.0,Name3120,,13,F,4,,1,23
11178.0,Name182,,12,M,4,,1,7
11310.0,Name314,,61,M,3,,3,20
11415.0,Name419,,7,M,2,,2,18
11486.0,Name490,,9,F,3,,2,14
11377.0,Name381,,9,F,3,,2,6
11154.0,Name158,,13,F,5,,3,26
12822.0,Name1826,,12,F,4,,2,4
11630.0,Name634,,23,M,2,,3,22
12567.0,Name1571,,22,F,4,,1,8
12643.0,Name1647,,12,M,5,,3,3
12608.0,Name1612,,9,M,5,,2,4
13537.0,Name2541,,10,M,4,,3,2
11876.0,Name880,,11,M,2,,1,9
12565.0,Name1569,,14,M,2,,3,23
12812.0,Name1816,,14,M,4,,1,26
11649.0,Name653,,11,M,5,,3,15
12101.0,Name1105,,7,F,8,,1,18
13139.0,Name2143,,14,F,6,,3,2
14058.0,Name3062,,10,F,2,,3,7
11510.0,Name514,,12,M,6,,2,23
11581.0,Name585,,23,M,7,,3,17
11189.0,Name193,,11,F,8,,2,5
12277.0,Name1281,,27,M,3,,3,2
13535.0,Name2539,,38,M,5,,3,9
12810.0,Name1814,,13,M,3,,3,16
13726.0,Name2730,,41,F,3,,2,2
12345.0,Name1349,,9,M,4,,2,24
11707.0,Name711,,12,M,3,,1,22
14055.0,Name3059,,13,M,2,,1,19
12770.0,Name1774,,8,M,6,,3,10
11406.0,Name410,,12,M,1,,2,17
11983.0,Name987,,48,M,2,,2,21
12054.0,Name1058,,10,F,2,,2,16
13090.0,Name2094,,8,F,4,,1,6
13814.0,Name2818,,30,F,5,,3,5
12714.0,Name1718,,13,M,6,,3,18
13454.0,Name2458,,13,M,3,,1,28
11019.0,Name23,,19,F,6,,2,5
13969.0,Name2973,,12,F,5,,2,20
12821.0,Name1825,,15,M,4,,1,24
11603.0,Name607,,14,M,2,,2,6
11482.0,Name486,,11,F,6,,2,7
14067.0,Name3071,,11,M,2,,1,12
12647.0,Name1651,,13,M,5,,1,23
12336.0,Name1340,,13,M,3,,3,5
13856.0,Name2860,,6,M,0,,3,23
13331.0,Name2335,,8,F,3,,1,11
13990.0,Name2994,,7,M,3,,2,29
12852.0,Name1856,,9,F,3,,2,8
12118.0,Name1122,,11,M,5,,1,11
13498.0,Name2502,,10,F,4,,3,14
12733.0,Name1737,,12,M,6,,1,12
11746.0,Name750,,11,F,4,,1,15
12374.0,Name1378,,10,F,3,,3,23
10999.0,Ruchano Kalolo,MiFiMa,56,M,6,2018.0,1,21
12653.0,Name1657,,25,F,1,,2,7
11082.0,Name86,,11,F,4,,2,21
14179.0,Name3183,,45,M,5,,2,24
11007.0,Name11,,13,M,5,,3,5
13753.0,Name2757,,27,F,2,,1,7
11010.0,Name14,,9,M,3,,2,11
12315.0,Name1319,,12,F,6,,1,3
12399.0,Name1403,,27,M,2,,3,23
11243.0,Name247,,23,F,4,,2,3
12818.0,Name1822,,20,F,6,,1,17
12427.0,Name1431,,45,M,1,,1,7
11631.0,Name635,,10,M,5,,3,16
11271.0,Name275,,11,M,7,,3,15
11034.0,Name38,,45,F,3,,3,8
12521.0,Name1525,,7,F,2,,1,10
13406.0,Name2410,,13,F,4,,2,20
13324.0,Name2328,,49,F,4,,1,4
11166.0,Name170,,13,M,6,,2,17
14173.0,Name3177,,40,F,2,,1,7
13590.0,Name2594,,26,M,6,,3,11
14080.0,Name3084,,9,F,3,,1,12
13303.0,Name2307,,10,F,3,,3,22
12921.0,Name1925,,13,F,1,,2,2
12690.0,Name1694,,21,F,4,,1,20
13995.0,Name2999,,12,M,4,,2,3
12584.0,Name1588,,15,F,2,,3,5
13554.0,Name2558,,24,F,4,,2,2
13878.0,Name2882,,45,M,4,,2,9
13258.0,Name2262,,78,F,2,,1,20
12055.0,Name1059,,13,M,2,,3,7
11417.0,Name421,,13,M,4,,3,21
13611.0,Name2615,,13,F,7,,3,13
11276.0,Name280,,9,F,0,,1,8
11216.0,Name220,,11,M,4,,1,18
11076.0,Name80,,13,F,5,,3,6
12130.0,Name1134,,45,F,3,,2,16
12866.0,Name1870,,10,M,2,,2,9
12767.0,Name1771,,13,M,4,,3,24
13106.0,Name2110,,12,F,4,,3,7
13559.0,Name2563,,13,F,2,,2,11
14042.0,Name3046,,34,M,2,,2,29
13577.0,Name2581,,39,F,1,,1,26
11981.0,Name985,,12,F,0,,1,11
12333.0,Name1337,,14,F,4,,3,20
13693.0,Name2697,,56,M,3,,2,20
13439.0,Name2443,,61,F,6,,2,29
11908.0,Name912,,14,M,4,,1,17
12431.0,Name1435,,12,F,2,,2,26
11138.0,Name142,,11,F,6,,2,4
12823.0,Name1827,,40,M,4,,2,28
12556.0,Name1560,,12,F,3,,2,7
11089.0,Name93,,11,F,5,,2,21
13160.0,Name2164,,13,M,6,,3,6
11120.0,Name124,,11,F,2,,1,22
12153.0,Name1157,,9,M,4,,2,28
12654.0,Name1658,,10,M,4,,1,7
12227.0,Name1231,,12,F,2,,2,18
11317.0,Name321,,8,F,6,,3,23
14156.0,Name3160,,7,M,4,,3,5
11980.0,Name984,,25,M,4,,2,14
11440.0,Name444,,90,F,4,,1,17
11544.0,Name548,,10,M,6,,1,19
11792.0,Name796,,12,M,3,,2,11
14086.0,Name3090,,10,M,6,,1,18
13417.0,Name2421,,27,M,6,,1,14
14176.0,Name3180,,9,F,6,,2,8
11903.0,Name907,,9,F,6,,3,3
13934.0,Name2938,,8,M,8,,3,8
12127.0,Name1131,,13,M,2,,3,5
13350.0,Name2354,,14,F,5,,2,4
12057.0,Name1061,,10,F,3,,1,26
12929.0,Name1933,,12,F,1,,3,17
13861.0,Name2865,,61,F,6,,2,15
14188.0,Name3192,,27,M,0,,3,6
14130.0,Name3134,,56,M,6,,3,13
13250.0,Name2254,,9,M,1,,2,8
13907.0,Name2911,,11,M,6,,2,5
11860.0,Name864,,12,M,4,,3,5
11314.0,Name318,,13,M,2,,3,19
14215.0,Name3219,,19,F,6,,2,29
14017.0,Name3021,,12,M,4,,1,16
13423.0,Name2427,,8,M,4,,3,2
13002.0,Name2006,,35,M,3,,2,23
13373.0,Name2377,,12,F,3,,1,16
12819.0,Name1823,,11,M,4,,3,6
13580.0,Name2584,,6,F,2,,2,29
12011.0,Name1015,,24,M,2,,3,12
13655.0,Name2659,,23,M,6,,3,13
11032.0,Name36,,8,M,6,,2,4
14057.0,Name3061,,13,F,5,,2,10
12686.0,Name1690,,13,M,5,,1,22
12347.0,Name1351,,12,M,1,,2,9
11127.0,Name131,,8,M,5,,1,28
13848.0,Name2852,,12,M,6,,2,7
12790.0,Name1794,,12,F,4,,2,17
12756.0,Name1760,,9,F,5,,3,11
12070.0,Name1074,,12,M,1,,1,11
13649.0,Name2653,,9,F,0,,2,28
13118.0,Name2122,,37,M,3,,2,13
14072.0,Name3076,,24,F,6,,2,2
12187.0,Name1191,,11,F,6,,3,2
12778.0,Name1782,,12,M,3,,1,2
13180.0,Name2184,,12,M,6,,3,27
11872.0,Name876,,13,F,4,,3,28
11391.0,Name395,,8,F,6,,3,3
14037.0,Name3041,,8,F,6,,2,17
11914.0,Name918,,10,F,5,,1,5
12245.0,Name1249,,11,F,6,,3,26
11157.0,Name161,,14,M,4,,3,15
12486.0,Name1490,,15,M,3,,3,11
11381.0,Name385,,56,F,2,,3,10
12966.0,Name1970,,11,M,2,,3,10
13966.0,Name2970,,11,F,7,,1,9
11386.0,Name390,,9,M,4,,3,24
14217.0,Name3221,,11,F,1,,1,4
13517.0,Name2521,,14,F,1,,2,18
13145.0,Name2149,,9,M,1,,3,16
12158.0,Name1162,,13,M,6,,3,27
11051.0,Name55,,7,M,6,,2,8
12069.0,Name1073,,13,F,4,,1,29
12637.0,Name1641,,13,M,3,,1,18
11865.0,Name869,,16,M,7,,3,2
11149.0,Name153,,75,M,6,,1,10
13100.0,Name2104,,8,M,4,,2,5
13719.0,Name2723,,7,M,4,,3,12
13430.0,Name2434,,10,M,5,,1,9
12916.0,Name1920,,13,F,3,,2,10
12953.0,Name1957,,7,M,7,,1,24
13589.0,Name2593,,11,F,7,,1,15
12278.0,Name1282,,10,F,6,,1,23
11323.0,Name327,,11,F,2,,2,16
13731.0,Name2735,,13,M,5,,2,21
13293.0,Name2297,,10,M,6,,2,11
12143.0,Name1147,,11,F,5,,2,4
12056.0,Name1060,,12,M,4,,2,16
11052.0,Name56,,14,M,3,,1,9
14224.0,Name3228,,24,M,4,,3,11
13527.0,Name2531,,23,F,6,,1,18
12949.0,Name1953,,31,F,2,,3,6
11067.0,Name71,,8,F,3,,3,3
13321.0,Name2325,,46,F,4,,1,2
13952.0,Name2956,,8,M,5,,2,6
11150.0,Name154,,11,M,3,,1,19
13944.0,Name2948,,8,F,1,,3,5
13905.0,Name2909,,60,F,6,,2,14
12090.0,Name1094,,27,M,3,,1,17
11591.0,Name595,,10,F,6,,1,19
11160.0,Name164,,14,M,4,,2,8
13461.0,Name2465,,11,M,2,,3,27
13061.0,Name2065,,12,M,6,,2,23
13004.0,Name2008,,8,M,4,,3,18
11696.0,Name700,,11,M,1,,1,14
13644.0,Name2648,,11,M,4,,3,5
12086.0,Name1090,,11,M,6,,3,29
13455.0,Name2459,,12,M,5,,2,18
13141.0,Name2145,,14,F,6,,2,19
13171.0,Name2175,,12,M,6,,3,20
13009.0,Name2013,,11,F,4,,2,2
11105.0,Name109,,11,M,4,,2,13
12617.0,Name1621,,27,F,3,,3,4
13398.0,Name2402,,15,M,4,,3,4
13920.0,Name2924,,13,F,0,,2,22
12200.0,Name1204,,8,M,5,,1,10
11456.0,Name460,,12,F,3,,3,24
11789.0,Name793,,25,F,3,,2,3
11609.0,Name613,,11,M,2,,1,6
13249.0,Name2253,,8,M,3,,2,4
11393.0,Name397,,13,F,7,,2,23
12342.0,Name1346,,8,M,4,,3,28
12382.0,Name1386,,13,M,3,,2,4
11165.0,Name169,,12,F,6,,2,28
11986.0,Name990,,7,M,6,,3,8
13801.0,Name2805,,12,M,6,,1,26
12826.0,Name1830,,12,F,5,,2,18
14186.0,Name3190,,13,F,4,,2,8
11920.0,Name924,,8,M,4,,3,15
12661.0,Name1665,,13,F,4,,3,28
11446.0,Name450,,11,M,4,,1,12
13281.0,Name2285,,12,F,6,,2,6
11266.0,Name270,,12,M,4,,2,21
12378.0,Name1382,,7,F,2,,3,8
13688.0,Name2692,,75,F,7,,3,18
11072.0,Name76,,56,M,3,,3,5
12248.0,Name1252,,12,F,5,,1,4
13490.0,Name2494,,23,F,4,,2,6
14044.0,Name3048,,9,M,4,,1,5
13514.0,Name2518,,14,F,3,,2,18
12965.0,Name1969,,11,F,2,,3,14
12166.0,Name1170,,9,M,3,,2,3
13104.0,Name2108,,13,F,3,,1,18
12725.0,Name1729,,13,F,5,,1,14
13098.0,Name2102,,9,M,1,,1,26
13819.0,Name2823,,19,M,0,,3,3
11197.0,Name201,,8,M,1,,1,18
12793.0,Name1797,,19,M,4,,2,9
13784.0,Name2788,,34,M,6,,1,26
11307.0,Name311,,31,F,4,,2,26
12981.0,Name1985,,14,F,3,,3,5
12904.0,Name1908,,12,F,6,,1,16
12288.0,Name1292,,9,M,3,,2,17
11555.0,Name559,,28,M,3,,3,4
12477.0,Name1481,,13,M,5,,2,18
13431.0,Name2435,,7,M,1,,3,13
14052.0,Name3056,,8,M,3,,2,21
12176.0,Name1180,,13,F,3,,2,5
13647.0,Name2651,,13,F,6,,2,8
11244.0,Name248,,11,F,6,,1,26
11411.0,Name415,,11,F,1,,1,7
13193.0,Name2197,,37,M,4,,3,26
11807.0,Name811,,61,M,3,,1,14
13657.0,Name2661,,40,F,5,,3,24
11267.0,Name271,,11,F,4,,1,14
12310.0,Name1314,,7,F,6,,3,27
12484.0,Name1488,,9,F,7,,3,22
12479.0,Name1483,,12,M,4,,2,14
13857.0,Name2861,,54,M,4,,2,17
11516.0,Name520,,14,F,3,,1,14
12674.0,Name1678,,21,F,5,,3,19
12947.0,Name1951,,9,F,4,,3,8
11203.0,Name207,,13,F,6,,2,15
12364.0,Name1368,,8,M,3,,3,27
13051.0,Name2055,,24,M,2,,2,23
11828.0,Name832,,12,M,2,,2,26
11054.0,Name58,,12,M,3,,1,26
11036.0,Name40,,11,M,3,,1,14
14092.0,Name3096,,35,M,5,,3,18
13351.0,Name2355,,9,M,6,,1,11
11181.0,Name185,,12,F,3,,3,26
12223.0,Name1227,,10,F,6,,1,12
13259.0,Name2263,,56,F,4,,3,10
14078.0,Name3082,,14,F,1,,3,27
13381.0,Name2385,,9,M,2,,3,20
13656.0,Name2660,,11,M,4,,3,22
12273.0,Name1277,,24,M,3,,2,19
11351.0,Name355,,33,F,3,,2,19
12387.0,Name1391,,11,M,3,,2,7
14199.0,Name3203,,13,F,6,,3,4
11887.0,Name891,,27,F,5,,2,27
11583.0,Name587,,38,F,2,,1,14
13829.0,Name2833,,13,M,3,,3,26
13372.0,Name2376,,8,M,2,,3,28
12259.0,Name1263,,10,F,3,,1,14
12473.0,Name1477,,12,F,5,,1,8
