SOURCE,TARGET,WEIGHT
7105,7710,1
7115,6576,1
7145,7462,1
7605,5088,1
6885,6009,1
5100,6966,1
5325,7276,1
6624,5315,1
6181,6036,1
7423,6292,1
5373,6385,1
6434,7330,1
5382,5470,1
5935,6577,1
5804,5448,1
5944,6712,1
6564,5810,1
6787,6314,1
6720,6138,1
5370,5912,1
6110,6176,1
7824,7251,1
7340,7832,1
6407,5509,1
5414,5471,1
5623,5301,1
6088,5515,1
6509,7681,1
7487,5421,1
5424,6087,1
6324,5764,1
6610,6369,1
7665,6772,1
7402,7312,1
5267,5896,1
5980,5782,1
6248,5164,1
7691,5952,1
5220,6008,1
7289,5281,1
6541,5185,1
7109,6384,1
6869,7338,1
7637,4958,1
7597,7186,1
4950,6330,1
5579,7021,1
5826,6214,1
6856,5974,1
6558,7379,1
7412,7399,1
5941,6817,1
5153,7088,1
5173,5664,1
5024,7112,1
7701,6705,1
6898,6926,1
5176,5480,1
5077,5682,1
7290,7077,1
5295,6951,1
6476,5793,1
7000,6090,1
5350,6799,1
5825,5825,1
7381,7083,1
7381,5241,1
7381,6819,1
7381,5397,1
7381,6745,1
7381,5654,1
7381,7181,1
7381,5082,1
7381,5080,1
7381,6455,1
7381,7241,1
7381,6069,1
7381,5762,1
7381,6146,1
7381,7825,1
7381,7326,1
7381,7372,1
7372,7326,1
7372,7825,1
7372,6146,1
7372,5762,1
7372,6069,1
7372,7241,1
7372,6455,1
7372,5080,1
7372,5082,1
7372,7181,1
7372,5654,1
7372,6745,1
7372,5397,1
7372,6819,1
7372,5241,1
7372,7083,1
7326,7825,1
7326,6146,1
7326,5762,1
7326,6069,1
7326,7241,1
7326,6455,1
7326,5080,1
7326,5082,1
7326,7181,1
7326,5654,1
7326,6745,1
7326,5397,1
7326,6819,1
7326,5241,1
7326,7083,1
7825,6146,1
7825,5762,1
7825,6069,1
7825,7241,1
7825,6455,1
7825,5080,1
7825,5082,1
7825,7181,1
7825,5654,1
7825,6745,1
7825,5397,1
7825,6819,1
7825,5241,1
7825,7083,1
6146,5762,1
6146,6069,1
6146,7241,1
6146,6455,1
6146,5080,1
6146,5082,1
6146,7181,1
6146,5654,1
6146,6745,1
6146,5397,1
6146,6819,1
6146,5241,1
6146,7083,1
5762,6069,1
5762,7241,1
5762,6455,1
5762,5080,1
5762,5082,1
5762,7181,1
5762,5654,1
5762,6745,1
5762,5397,1
5762,6819,1
5762,5241,1
5762,7083,1
6069,7241,1
6069,6455,1
6069,5080,1
6069,5082,1
6069,7181,1
6069,5654,1
6069,6745,1
6069,5397,1
6069,6819,1
6069,5241,1
6069,7083,1
7241,6455,1
7241,5080,1
7241,5082,1
7241,7181,1
7241,5654,1
7241,6745,1
7241,5397,1
7241,6819,1
7241,5241,1
7241,7083,1
6455,5080,1
6455,5082,1
6455,7181,1
6455,5654,1
6455,6745,1
6455,5397,1
6455,6819,1
6455,5241,1
6455,7083,1
5080,5082,1
5080,7181,1
5080,5654,1
5080,6745,1
5080,5397,1
5080,6819,1
5080,5241,1
5080,7083,1
5082,7181,1
5082,5654,1
5082,6745,1
5082,5397,1
5082,6819,1
5082,5241,1
5082,7083,1
7181,5654,1
7181,6745,1
7181,5397,1
7181,6819,1
7181,5241,1
7181,7083,1
5654,6745,1
5654,5397,1
5654,6819,1
5654,5241,1
5654,7083,1
6745,5397,1
6745,6819,1
6745,5241,1
6745,7083,1
5397,6819,1
5397,5241,1
5397,7083,1
6819,5241,1
6819,7083,1
5241,7083,1
5156,7213,1
5156,5878,1
5156,7679,1
5156,5832,1
5156,6222,1
5156,5072,1
5156,5673,1
5156,6182,1
5156,5636,1
5156,6509,1
5156,5045,1
5156,7775,1
5156,6891,1
5156,6454,1
5156,7453,1
5156,5881,1
5881,7453,1
5881,6454,1
5881,6891,1
5881,7775,1
5881,5045,1
5881,6509,1
5881,5636,1
5881,6182,1
5881,5673,1
5881,5072,1
5881,6222,1
5881,5832,1
5881,7679,1
5881,5878,1
5881,7213,1
7453,6454,1
7453,6891,1
7453,7775,1
7453,5045,1
7453,6509,1
7453,5636,1
7453,6182,1
7453,5673,1
7453,5072,1
7453,6222,1
7453,5832,1
7453,7679,1
7453,5878,1
7453,7213,1
6454,6891,1
6454,7775,1
6454,5045,1
6454,6509,1
6454,5636,1
6454,6182,1
6454,5673,1
6454,5072,1
6454,6222,1
6454,5832,1
6454,7679,1
6454,5878,1
6454,7213,1
6891,7775,1
6891,5045,1
6891,6509,1
6891,5636,1
6891,6182,1
6891,5673,1
6891,5072,1
6891,6222,1
6891,5832,1
6891,7679,1
6891,5878,1
6891,7213,1
7775,5045,1
7775,6509,1
7775,5636,1
7775,6182,1
7775,5673,1
7775,5072,1
7775,6222,1
7775,5832,1
7775,7679,1
7775,5878,1
7775,7213,1
5045,6509,1
5045,5636,1
5045,6182,1
5045,5673,1
5045,5072,1
5045,6222,1
5045,5832,1
5045,7679,1
5045,5878,1
5045,7213,1
6509,5636,1
6509,6182,1
6509,5673,1
6509,5072,1
6509,6222,1
6509,5832,1
6509,7679,1
6509,5878,1
6509,7213,1
5636,6182,1
5636,5673,1
5636,5072,1
5636,6222,1
5636,5832,1
5636,7679,1
5636,5878,1
5636,7213,1
6182,5673,1
6182,5072,1
6182,6222,1
6182,5832,1
6182,7679,1
6182,5878,1
6182,7213,1
5673,5072,1
5673,6222,1
5673,5832,1
5673,7679,1
5673,5878,1
5673,7213,1
5072,6222,1
5072,5832,1
5072,7679,1
5072,5878,1
5072,7213,1
6222,5832,1
6222,7679,1
6222,5878,1
6222,7213,1
5832,7679,1
5832,5878,1
5832,7213,1
7679,5878,1
7679,7213,1
5878,7213,1
5440,5107,1
5440,5183,1
5440,6030,1
5440,5248,1
5440,7759,1
5440,5190,1
5440,5408,1
5440,6211,1
5440,6925,1
5440,5545,1
5440,6197,1
6197,5545,1
6197,6925,1
6197,6211,1
6197,5408,1
6197,5190,1
6197,7759,1
6197,5248,1
6197,6030,1
6197,5183,1
6197,5107,1
5545,6925,1
5545,6211,1
5545,5408,1
5545,5190,1
5545,7759,1
5545,5248,1
5545,6030,1
5545,5183,1
5545,5107,1
6925,6211,1
6925,5408,1
6925,5190,1
6925,7759,1
6925,5248,1
6925,6030,1
6925,5183,1
6925,5107,1
6211,5408,1
6211,5190,1
6211,7759,1
6211,5248,1
6211,6030,1
6211,5183,1
6211,5107,1
5408,5190,1
5408,7759,1
5408,5248,1
5408,6030,1
5408,5183,1
5408,5107,1
5190,7759,1
5190,5248,1
5190,6030,1
5190,5183,1
5190,5107,1
7759,5248,1
7759,6030,1
7759,5183,1
7759,5107,1
5248,6030,1
5248,5183,1
5248,5107,1
6030,5183,1
6030,5107,1
5183,5107,1
7822,4991,1
7822,6990,1
7822,5600,1
7822,6742,1
7822,6171,1
7822,5032,1
7822,5936,1
5936,5032,1
5936,6171,1
5936,6742,1
5936,5600,1
5936,6990,1
5936,4991,1
5032,6171,1
5032,6742,1
5032,5600,1
5032,6990,1
5032,4991,1
6171,6742,1
6171,5600,1
6171,6990,1
6171,4991,1
6742,5600,1
6742,6990,1
6742,4991,1
5600,6990,1
5600,4991,1
6990,4991,1
6771,6825,1
6771,5846,1
6771,7552,1
6771,6180,1
6771,5718,1
6771,7243,1
6771,5361,1
6771,6192,1
6771,7726,1
6771,6748,1
6771,6053,1
6771,5665,1
6771,7349,1
6771,7653,1
6771,6043,1
6771,4953,1
6771,7452,1
6771,7699,1
6771,6469,1
6771,7026,1
6771,5740,1
6771,6422,1
6771,7770,1
6771,7595,1
6771,6701,1
6771,7130,1
6771,6256,1
6256,7130,1
6256,6701,1
6256,7595,1
6256,7770,1
6256,6422,1
6256,5740,1
6256,7026,1
6256,6469,1
6256,7699,1
6256,7452,1
6256,4953,1
6256,6043,1
6256,7653,1
6256,7349,1
6256,5665,1
6256,6053,1
6256,6748,1
6256,7726,1
6256,6192,1
6256,5361,1
6256,7243,1
6256,5718,1
6256,6180,1
6256,7552,1
6256,5846,1
6256,6825,1
7130,6701,1
7130,7595,1
7130,7770,1
7130,6422,1
7130,5740,1
7130,7026,1
7130,6469,1
7130,7699,1
7130,7452,1
7130,4953,1
7130,6043,1
7130,7653,1
7130,7349,1
7130,5665,1
7130,6053,1
7130,6748,1
7130,7726,1
7130,6192,1
7130,5361,1
7130,7243,1
7130,5718,1
7130,6180,1
7130,7552,1
7130,5846,1
7130,6825,1
6701,7595,1
6701,7770,1
6701,6422,1
6701,5740,1
6701,7026,1
6701,6469,1
6701,7699,1
6701,7452,1
6701,4953,1
6701,6043,1
6701,7653,1
6701,7349,1
6701,5665,1
6701,6053,1
6701,6748,1
6701,7726,1
6701,6192,1
6701,5361,1
6701,7243,1
6701,5718,1
6701,6180,1
6701,7552,1
6701,5846,1
6701,6825,1
7595,7770,1
7595,6422,1
7595,5740,1
7595,7026,1
7595,6469,1
7595,7699,1
7595,7452,1
7595,4953,1
7595,6043,1
7595,7653,1
7595,7349,1
7595,5665,1
7595,6053,1
7595,6748,1
7595,7726,1
7595,6192,1
7595,5361,1
7595,7243,1
7595,5718,1
7595,6180,1
7595,7552,1
7595,5846,1
7595,6825,1
7770,6422,1
7770,5740,1
7770,7026,1
7770,6469,1
7770,7699,1
7770,7452,1
7770,4953,1
7770,6043,1
7770,7653,1
7770,7349,1
7770,5665,1
7770,6053,1
7770,6748,1
7770,7726,1
7770,6192,1
7770,5361,1
7770,7243,1
7770,5718,1
7770,6180,1
7770,7552,1
7770,5846,1
7770,6825,1
6422,5740,1
6422,7026,1
6422,6469,1
6422,7699,1
6422,7452,1
6422,4953,1
6422,6043,1
6422,7653,1
6422,7349,1
6422,5665,1
6422,6053,1
6422,6748,1
6422,7726,1
6422,6192,1
6422,5361,1
6422,7243,1
6422,5718,1
6422,6180,1
6422,7552,1
6422,5846,1
6422,6825,1
5740,7026,1
5740,6469,1
5740,7699,1
5740,7452,1
5740,4953,1
5740,6043,1
5740,7653,1
5740,7349,1
5740,5665,1
5740,6053,1
5740,6748,1
5740,7726,1
5740,6192,1
5740,5361,1
5740,7243,1
5740,5718,1
5740,6180,1
5740,7552,1
5740,5846,1
5740,6825,1
7026,6469,1
7026,7699,1
7026,7452,1
7026,4953,1
7026,6043,1
7026,7653,1
7026,7349,1
7026,5665,1
7026,6053,1
7026,6748,1
7026,7726,1
7026,6192,1
7026,5361,1
7026,7243,1
7026,5718,1
7026,6180,1
7026,7552,1
7026,5846,1
7026,6825,1
6469,7699,1
6469,7452,1
6469,4953,1
6469,6043,1
6469,7653,1
6469,7349,1
6469,5665,1
6469,6053,1
6469,6748,1
6469,7726,1
6469,6192,1
6469,5361,1
6469,7243,1
6469,5718,1
6469,6180,1
6469,7552,1
6469,5846,1
6469,6825,1
7699,7452,1
7699,4953,1
7699,6043,1
7699,7653,1
7699,7349,1
7699,5665,1
7699,6053,1
7699,6748,1
7699,7726,1
7699,6192,1
7699,5361,1
7699,7243,1
7699,5718,1
7699,6180,1
7699,7552,1
7699,5846,1
7699,6825,1
7452,4953,1
7452,6043,1
7452,7653,1
7452,7349,1
7452,5665,1
7452,6053,1
7452,6748,1
7452,7726,1
7452,6192,1
7452,5361,1
7452,7243,1
7452,5718,1
7452,6180,1
7452,7552,1
7452,5846,1
7452,6825,1
4953,6043,1
4953,7653,1
4953,7349,1
4953,5665,1
4953,6053,1
4953,6748,1
4953,7726,1
4953,6192,1
4953,5361,1
4953,7243,1
4953,5718,1
4953,6180,1
4953,7552,1
4953,5846,1
4953,6825,1
6043,7653,1
6043,7349,1
6043,5665,1
6043,6053,1
6043,6748,1
6043,7726,1
6043,6192,1
6043,5361,1
6043,7243,1
6043,5718,1
6043,6180,1
6043,7552,1
6043,5846,1
6043,6825,1
7653,7349,1
7653,5665,1
7653,6053,1
7653,6748,1
7653,7726,1
7653,6192,1
7653,5361,1
7653,7243,1
7653,5718,1
7653,6180,1
7653,7552,1
7653,5846,1
7653,6825,1
7349,5665,1
7349,6053,1
7349,6748,1
7349,7726,1
7349,6192,1
7349,5361,1
7349,7243,1
7349,5718,1
7349,6180,1
7349,7552,1
7349,5846,1
7349,6825,1
5665,6053,1
5665,6748,1
5665,7726,1
5665,6192,1
5665,5361,1
5665,7243,1
5665,5718,1
5665,6180,1
5665,7552,1
5665,5846,1
5665,6825,1
6053,6748,1
6053,7726,1
6053,6192,1
6053,5361,1
6053,7243,1
6053,5718,1
6053,6180,1
6053,7552,1
6053,5846,1
6053,6825,1
6748,7726,1
6748,6192,1
6748,5361,1
6748,7243,1
6748,5718,1
6748,6180,1
6748,7552,1
6748,5846,1
6748,6825,1
7726,6192,1
7726,5361,1
7726,7243,1
7726,5718,1
7726,6180,1
7726,7552,1
7726,5846,1
7726,6825,1
6192,5361,1
6192,7243,1
6192,5718,1
6192,6180,1
6192,7552,1
6192,5846,1
6192,6825,1
5361,7243,1
5361,5718,1
5361,6180,1
5361,7552,1
5361,5846,1
5361,6825,1
7243,5718,1
7243,6180,1
7243,7552,1
7243,5846,1
7243,6825,1
5718,6180,1
5718,7552,1
5718,5846,1
5718,6825,1
6180,7552,1
6180,5846,1
6180,6825,1
7552,5846,1
7552,6825,1
5846,6825,1
5789,7225,1
5789,5680,1
5789,6604,1
6604,5680,1
6604,7225,1
5680,7225,1
5113,5831,1
5113,5833,1
5113,7501,1
5113,6614,1
5113,4976,1
5113,7631,1
5113,6930,1
5113,5576,1
5113,5374,1
5113,5182,1
5113,6724,1
5113,5559,1
5113,6616,1
5113,6260,1
5113,6987,1
5113,6271,1
5113,6035,1
5113,6595,1
5113,6329,1
5113,6849,1
5113,7789,1
5113,7093,1
5113,6314,1
5113,5652,1
5113,5713,1
5713,5652,1
5713,6314,1
5713,7093,1
5713,7789,1
5713,6849,1
5713,6329,1
5713,6595,1
5713,6035,1
5713,6271,1
5713,6987,1
5713,6260,1
5713,6616,1
5713,5559,1
5713,6724,1
5713,5182,1
5713,5374,1
5713,5576,1
5713,6930,1
5713,7631,1
5713,4976,1
5713,6614,1
5713,7501,1
5713,5833,1
5713,5831,1
5652,6314,1
5652,7093,1
5652,7789,1
5652,6849,1
5652,6329,1
5652,6595,1
5652,6035,1
5652,6271,1
5652,6987,1
5652,6260,1
5652,6616,1
5652,5559,1
5652,6724,1
5652,5182,1
5652,5374,1
5652,5576,1
5652,6930,1
5652,7631,1
5652,4976,1
5652,6614,1
5652,7501,1
5652,5833,1
5652,5831,1
6314,7093,1
6314,7789,1
6314,6849,1
6314,6329,1
6314,6595,1
6314,6035,1
6314,6271,1
6314,6987,1
6314,6260,1
6314,6616,1
6314,5559,1
6314,6724,1
6314,5182,1
6314,5374,1
6314,5576,1
6314,6930,1
6314,7631,1
6314,4976,1
6314,6614,1
6314,7501,1
6314,5833,1
6314,5831,1
7093,7789,1
7093,6849,1
7093,6329,1
7093,6595,1
7093,6035,1
7093,6271,1
7093,6987,1
7093,6260,1
7093,6616,1
7093,5559,1
7093,6724,1
7093,5182,1
7093,5374,1
7093,5576,1
7093,6930,1
7093,7631,1
7093,4976,1
7093,6614,1
7093,7501,1
7093,5833,1
7093,5831,1
7789,6849,1
7789,6329,1
7789,6595,1
7789,6035,1
7789,6271,1
7789,6987,1
7789,6260,1
7789,6616,1
7789,5559,1
7789,6724,1
7789,5182,1
7789,5374,1
7789,5576,1
7789,6930,1
7789,7631,1
7789,4976,1
7789,6614,1
7789,7501,1
7789,5833,1
7789,5831,1
6849,6329,1
6849,6595,1
6849,6035,1
6849,6271,1
6849,6987,1
6849,6260,1
6849,6616,1
6849,5559,1
6849,6724,1
6849,5182,1
6849,5374,1
6849,5576,1
6849,6930,1
6849,7631,1
6849,4976,1
6849,6614,1
6849,7501,1
6849,5833,1
6849,5831,1
6329,6595,1
6329,6035,1
6329,6271,1
6329,6987,1
6329,6260,1
6329,6616,1
6329,5559,1
6329,6724,1
6329,5182,1
6329,5374,1
6329,5576,1
6329,6930,1
6329,7631,1
6329,4976,1
6329,6614,1
6329,7501,1
6329,5833,1
6329,5831,1
6595,6035,1
6595,6271,1
6595,6987,1
6595,6260,1
6595,6616,1
6595,5559,1
6595,6724,1
6595,5182,1
6595,5374,1
6595,5576,1
6595,6930,1
6595,7631,1
6595,4976,1
6595,6614,1
6595,7501,1
6595,5833,1
6595,5831,1
6035,6271,1
6035,6987,1
6035,6260,1
6035,6616,1
6035,5559,1
6035,6724,1
6035,5182,1
6035,5374,1
6035,5576,1
6035,6930,1
6035,7631,1
6035,4976,1
6035,6614,1
6035,7501,1
6035,5833,1
6035,5831,1
6271,6987,1
6271,6260,1
6271,6616,1
6271,5559,1
6271,6724,1
6271,5182,1
6271,5374,1
6271,5576,1
6271,6930,1
6271,7631,1
6271,4976,1
6271,6614,1
6271,7501,1
6271,5833,1
6271,5831,1
6987,6260,1
6987,6616,1
6987,5559,1
6987,6724,1
6987,5182,1
6987,5374,1
6987,5576,1
6987,6930,1
6987,7631,1
6987,4976,1
6987,6614,1
6987,7501,1
6987,5833,1
6987,5831,1
6260,6616,1
6260,5559,1
6260,6724,1
6260,5182,1
6260,5374,1
6260,5576,1
6260,6930,1
6260,7631,1
6260,4976,1
6260,6614,1
6260,7501,1
6260,5833,1
6260,5831,1
6616,5559,1
6616,6724,1
6616,5182,1
6616,5374,1
6616,5576,1
6616,6930,1
6616,7631,1
6616,4976,1
6616,6614,1
6616,7501,1
6616,5833,1
6616,5831,1
5559,6724,1
5559,5182,1
5559,5374,1
5559,5576,1
5559,6930,1
5559,7631,1
5559,4976,1
5559,6614,1
5559,7501,1
5559,5833,1
5559,5831,1
6724,5182,1
6724,5374,1
6724,5576,1
6724,6930,1
6724,7631,1
6724,4976,1
6724,6614,1
6724,7501,1
6724,5833,1
6724,5831,1
5182,5374,1
5182,5576,1
5182,6930,1
5182,7631,1
5182,4976,1
5182,6614,1
5182,7501,1
5182,5833,1
5182,5831,1
5374,5576,1
5374,6930,1
5374,7631,1
5374,4976,1
5374,6614,1
5374,7501,1
5374,5833,1
5374,5831,1
5576,6930,1
5576,7631,1
5576,4976,1
5576,6614,1
5576,7501,1
5576,5833,1
5576,5831,1
6930,7631,1
6930,4976,1
6930,6614,1
6930,7501,1
6930,5833,1
6930,5831,1
7631,4976,1
7631,6614,1
7631,7501,1
7631,5833,1
7631,5831,1
4976,6614,1
4976,7501,1
4976,5833,1
4976,5831,1
6614,7501,1
6614,5833,1
6614,5831,1
7501,5833,1
7501,5831,1
5833,5831,1
5769,6950,1
5769,5276,1
5276,6950,1
5472,4999,1
5472,5861,1
5472,5003,1
5472,7614,1
5472,5380,1
5472,7383,1
5472,6269,1
5472,6493,1
5472,5695,1
5472,6095,1
5472,5289,1
5472,6634,1
5472,5224,1
5472,4962,1
5472,5660,1
5472,6970,1
5472,4983,1
5472,6803,1
5472,6822,1
6822,6803,1
6822,4983,1
6822,6970,1
6822,5660,1
6822,4962,1
6822,5224,1
6822,6634,1
6822,5289,1
6822,6095,1
6822,5695,1
6822,6493,1
6822,6269,1
6822,7383,1
6822,5380,1
6822,7614,1
6822,5003,1
6822,5861,1
6822,4999,1
6803,4983,1
6803,6970,1
6803,5660,1
6803,4962,1
6803,5224,1
6803,6634,1
6803,5289,1
6803,6095,1
6803,5695,1
6803,6493,1
6803,6269,1
6803,7383,1
6803,5380,1
6803,7614,1
6803,5003,1
6803,5861,1
6803,4999,1
4983,6970,1
4983,5660,1
4983,4962,1
4983,5224,1
4983,6634,1
4983,5289,1
4983,6095,1
4983,5695,1
4983,6493,1
4983,6269,1
4983,7383,1
4983,5380,1
4983,7614,1
4983,5003,1
4983,5861,1
4983,4999,1
6970,5660,1
6970,4962,1
6970,5224,1
6970,6634,1
6970,5289,1
6970,6095,1
6970,5695,1
6970,6493,1
6970,6269,1
6970,7383,1
6970,5380,1
6970,7614,1
6970,5003,1
6970,5861,1
6970,4999,1
5660,4962,1
5660,5224,1
5660,6634,1
5660,5289,1
5660,6095,1
5660,5695,1
5660,6493,1
5660,6269,1
5660,7383,1
5660,5380,1
5660,7614,1
5660,5003,1
5660,5861,1
5660,4999,1
4962,5224,1
4962,6634,1
4962,5289,1
4962,6095,1
4962,5695,1
4962,6493,1
4962,6269,1
4962,7383,1
4962,5380,1
4962,7614,1
4962,5003,1
4962,5861,1
4962,4999,1
5224,6634,1
5224,5289,1
5224,6095,1
5224,5695,1
5224,6493,1
5224,6269,1
5224,7383,1
5224,5380,1
5224,7614,1
5224,5003,1
5224,5861,1
5224,4999,1
6634,5289,1
6634,6095,1
6634,5695,1
6634,6493,1
6634,6269,1
6634,7383,1
6634,5380,1
6634,7614,1
6634,5003,1
6634,5861,1
6634,4999,1
5289,6095,1
5289,5695,1
5289,6493,1
5289,6269,1
5289,7383,1
5289,5380,1
5289,7614,1
5289,5003,1
5289,5861,1
5289,4999,1
6095,5695,1
6095,6493,1
6095,6269,1
6095,7383,1
6095,5380,1
6095,7614,1
6095,5003,1
6095,5861,1
6095,4999,1
5695,6493,1
5695,6269,1
5695,7383,1
5695,5380,1
5695,7614,1
5695,5003,1
5695,5861,1
5695,4999,1
6493,6269,1
6493,7383,1
6493,5380,1
6493,7614,1
6493,5003,1
6493,5861,1
6493,4999,1
6269,7383,1
6269,5380,1
6269,7614,1
6269,5003,1
6269,5861,1
6269,4999,1
7383,5380,1
7383,7614,1
7383,5003,1
7383,5861,1
7383,4999,1
5380,7614,1
5380,5003,1
5380,5861,1
5380,4999,1
7614,5003,1
7614,5861,1
7614,4999,1
5003,5861,1
5003,4999,1
5861,4999,1
6542,5352,1
6542,7685,1
6542,6297,1
6542,5000,1
6542,7265,1
6542,7398,1
6542,6013,1
6542,6793,1
6542,5968,1
6542,7766,1
6542,7570,1
6542,7424,1
6542,6307,1
6542,6868,1
6542,5874,1
6542,5249,1
6542,5651,1
6542,5330,1
6542,6674,1
6542,6840,1
6542,5557,1
6542,7623,1
6542,7027,1
7027,7623,1
7027,5557,1
7027,6840,1
7027,6674,1
7027,5330,1
7027,5651,1
7027,5249,1
7027,5874,1
7027,6868,1
7027,6307,1
7027,7424,1
7027,7570,1
7027,7766,1
7027,5968,1
7027,6793,1
7027,6013,1
7027,7398,1
7027,7265,1
7027,5000,1
7027,6297,1
7027,7685,1
7027,5352,1
7623,5557,1
7623,6840,1
7623,6674,1
7623,5330,1
7623,5651,1
7623,5249,1
7623,5874,1
7623,6868,1
7623,6307,1
7623,7424,1
7623,7570,1
7623,7766,1
7623,5968,1
7623,6793,1
7623,6013,1
7623,7398,1
7623,7265,1
7623,5000,1
7623,6297,1
7623,7685,1
7623,5352,1
5557,6840,1
5557,6674,1
5557,5330,1
5557,5651,1
5557,5249,1
5557,5874,1
5557,6868,1
5557,6307,1
5557,7424,1
5557,7570,1
5557,7766,1
5557,5968,1
5557,6793,1
5557,6013,1
5557,7398,1
5557,7265,1
5557,5000,1
5557,6297,1
5557,7685,1
5557,5352,1
6840,6674,1
6840,5330,1
6840,5651,1
6840,5249,1
6840,5874,1
6840,6868,1
6840,6307,1
6840,7424,1
6840,7570,1
6840,7766,1
6840,5968,1
6840,6793,1
6840,6013,1
6840,7398,1
6840,7265,1
6840,5000,1
6840,6297,1
6840,7685,1
6840,5352,1
6674,5330,1
6674,5651,1
6674,5249,1
6674,5874,1
6674,6868,1
6674,6307,1
6674,7424,1
6674,7570,1
6674,7766,1
6674,5968,1
6674,6793,1
6674,6013,1
6674,7398,1
6674,7265,1
6674,5000,1
6674,6297,1
6674,7685,1
6674,5352,1
5330,5651,1
5330,5249,1
5330,5874,1
5330,6868,1
5330,6307,1
5330,7424,1
5330,7570,1
5330,7766,1
5330,5968,1
5330,6793,1
5330,6013,1
5330,7398,1
5330,7265,1
5330,5000,1
5330,6297,1
5330,7685,1
5330,5352,1
5651,5249,1
5651,5874,1
5651,6868,1
5651,6307,1
5651,7424,1
5651,7570,1
5651,7766,1
5651,5968,1
5651,6793,1
5651,6013,1
5651,7398,1
5651,7265,1
5651,5000,1
5651,6297,1
5651,7685,1
5651,5352,1
5249,5874,1
5249,6868,1
5249,6307,1
5249,7424,1
5249,7570,1
5249,7766,1
5249,5968,1
5249,6793,1
5249,6013,1
5249,7398,1
5249,7265,1
5249,5000,1
5249,6297,1
5249,7685,1
5249,5352,1
5874,6868,1
5874,6307,1
5874,7424,1
5874,7570,1
5874,7766,1
5874,5968,1
5874,6793,1
5874,6013,1
5874,7398,1
5874,7265,1
5874,5000,1
5874,6297,1
5874,7685,1
5874,5352,1
6868,6307,1
6868,7424,1
6868,7570,1
6868,7766,1
6868,5968,1
6868,6793,1
6868,6013,1
6868,7398,1
6868,7265,1
6868,5000,1
6868,6297,1
6868,7685,1
6868,5352,1
6307,7424,1
6307,7570,1
6307,7766,1
6307,5968,1
6307,6793,1
6307,6013,1
6307,7398,1
6307,7265,1
6307,5000,1
6307,6297,1
6307,7685,1
6307,5352,1
7424,7570,1
7424,7766,1
7424,5968,1
7424,6793,1
7424,6013,1
7424,7398,1
7424,7265,1
7424,5000,1
7424,6297,1
7424,7685,1
7424,5352,1
7570,7766,1
7570,5968,1
7570,6793,1
7570,6013,1
7570,7398,1
7570,7265,1
7570,5000,1
7570,6297,1
7570,7685,1
7570,5352,1
7766,5968,1
7766,6793,1
7766,6013,1
7766,7398,1
7766,7265,1
7766,5000,1
7766,6297,1
7766,7685,1
7766,5352,1
5968,6793,1
5968,6013,1
5968,7398,1
5968,7265,1
5968,5000,1
5968,6297,1
5968,7685,1
5968,5352,1
6793,6013,1
6793,7398,1
6793,7265,1
6793,5000,1
6793,6297,1
6793,7685,1
6793,5352,1
6013,7398,1
6013,7265,1
6013,5000,1
6013,6297,1
6013,7685,1
6013,5352,1
7398,7265,1
7398,5000,1
7398,6297,1
7398,7685,1
7398,5352,1
7265,5000,1
7265,6297,1
7265,7685,1
7265,5352,1
5000,6297,1
5000,7685,1
5000,5352,1
6297,7685,1
6297,5352,1
7685,5352,1
5814,5933,1
5814,7804,1
5814,6719,1
5814,6965,1
6965,6719,1
6965,7804,1
6965,5933,1
6719,7804,1
6719,5933,1
7804,5933,1
7269,5690,1
7269,6534,1
7269,5062,1
7269,6660,1
7269,5622,1
7269,7248,1
7269,5301,1
7269,7793,1
7269,7511,1
7269,7316,1
7316,7511,1
7316,7793,1
7316,5301,1
7316,7248,1
7316,5622,1
7316,6660,1
7316,5062,1
7316,6534,1
7316,5690,1
7511,7793,1
7511,5301,1
7511,7248,1
7511,5622,1
7511,6660,1
7511,5062,1
7511,6534,1
7511,5690,1
7793,5301,1
7793,7248,1
7793,5622,1
7793,6660,1
7793,5062,1
7793,6534,1
7793,5690,1
5301,7248,1
5301,5622,1
5301,6660,1
5301,5062,1
5301,6534,1
5301,5690,1
7248,5622,1
7248,6660,1
7248,5062,1
7248,6534,1
7248,5690,1
5622,6660,1
5622,5062,1
5622,6534,1
5622,5690,1
6660,5062,1
6660,6534,1
6660,5690,1
5062,6534,1
5062,5690,1
6534,5690,1
7388,7799,1
7388,6932,1
6932,7799,1
4992,6980,1
4992,7041,1
4992,6112,1
4992,7345,1
4992,6652,1
4992,5693,1
4992,6671,1
4992,5296,1
4992,5052,1
4992,7364,1
4992,6841,1
4992,5567,1
4992,5539,1
4992,6954,1
4992,6689,1
4992,4984,1
4992,5871,1
4992,6413,1
4992,6114,1
4992,7512,1
4992,5260,1
4992,6463,1
4992,5906,1
5906,6463,1
5906,5260,1
5906,7512,1
5906,6114,1
5906,6413,1
5906,5871,1
5906,4984,1
5906,6689,1
5906,6954,1
5906,5539,1
5906,5567,1
5906,6841,1
5906,7364,1
5906,5052,1
5906,5296,1
5906,6671,1
5906,5693,1
5906,6652,1
5906,7345,1
5906,6112,1
5906,7041,1
5906,6980,1
6463,5260,1
6463,7512,1
6463,6114,1
6463,6413,1
6463,5871,1
6463,4984,1
6463,6689,1
6463,6954,1
